"o1","birthYear"
"http://dbpedia.org/resource/Leonardo_da_Vinci",1452
"http://dbpedia.org/resource/Abraham_Zacuto",1452
"http://dbpedia.org/resource/Johannes_Engel",1453
"http://dbpedia.org/resource/Domenico_Maria_Novara_da_Ferrara",1454
"http://dbpedia.org/resource/Scipione_del_Ferro",1465
"http://dbpedia.org/resource/Estienne_de_La_Roche",1470
"http://dbpedia.org/resource/Nicolaus_Copernicus",1473
"http://dbpedia.org/resource/Tiedemann_Giese",1480
"http://dbpedia.org/resource/Heinrich_Cornelius_Agrippa",1486
"http://dbpedia.org/resource/Nicholas_Kratzer",1487
"http://dbpedia.org/resource/Michael_Stifel",1487
"http://dbpedia.org/resource/Matteo_Tafuri",1492
"http://dbpedia.org/resource/Adam_Ries",1492
"http://dbpedia.org/resource/Nicolaus_Olahus",1493
"http://dbpedia.org/resource/Francesco_Maurolico",1494
"http://dbpedia.org/resource/Oronce_Finé",1494
"http://dbpedia.org/resource/Niccolò_Fontana_Tartaglia",1499
"http://dbpedia.org/resource/Gianello_della_Torre",1500
"http://dbpedia.org/resource/Gerolamo_Cardano",1501
"http://dbpedia.org/resource/John_III_of_Portugal",1502
"http://dbpedia.org/resource/Pedro_Nunes",1502
"http://dbpedia.org/resource/Nostradamus",1503
"http://dbpedia.org/resource/Justus_Velsius",1510
"http://dbpedia.org/resource/Erasmus_Reinhold",1511
"http://dbpedia.org/resource/Georg_Joachim_Rheticus",1514
"http://dbpedia.org/resource/Al-Akhdari",1515
"http://dbpedia.org/resource/Jacques_Pelletier_du_Mans",1517
"http://dbpedia.org/resource/Martin_Chemnitz",1522
"http://dbpedia.org/resource/Lodovico_Ferrari",1522
"http://dbpedia.org/resource/Hermann_Wilken",1522
"http://dbpedia.org/resource/Robert_Pont",1524
"http://dbpedia.org/resource/Peter_Agricola",1525
"http://dbpedia.org/resource/Tadeáš_Hájek",1525
"http://dbpedia.org/resource/John_Dee",1527
"http://dbpedia.org/resource/Birbal",1528
"http://dbpedia.org/resource/Hemangada_Thakura",1530
"http://dbpedia.org/resource/Giambattista_Benedetti",1530
"http://dbpedia.org/resource/Juan_de_Herrera",1530
"http://dbpedia.org/resource/Zhu_Zaiyu",1536
"http://dbpedia.org/resource/Christopher_Clavius",1538
"http://dbpedia.org/resource/Ludolph_van_Ceulen",1540
"http://dbpedia.org/resource/Ostilio_Ricci",1540
"http://dbpedia.org/resource/François_Viète",1540
"http://dbpedia.org/resource/David_Gans",1541
"http://dbpedia.org/resource/Tycho_Brahe",1546
"http://dbpedia.org/resource/Rudolph_Snellius",1546
"http://dbpedia.org/resource/Baha'_al-din_al-'Amili",1547
"http://dbpedia.org/resource/Simon_Stevin",1548
"http://dbpedia.org/resource/John_Napier",1550
"http://dbpedia.org/resource/Petrus_Plancius",1552
"http://dbpedia.org/resource/Simon_Forman",1552
"http://dbpedia.org/resource/Jost_Bürgi",1552
"http://dbpedia.org/resource/Petrus_Ryff",1552
"http://dbpedia.org/resource/Robert_Hues",1553
"http://dbpedia.org/resource/Cesare_Ripa",1555
"http://dbpedia.org/resource/John_Blagrave",1560
"http://dbpedia.org/resource/Christopher_Heydon",1561
"http://dbpedia.org/resource/Francis_Bacon",1561
"http://dbpedia.org/resource/Henry_Briggs_(mathematician)",1561
"http://dbpedia.org/resource/Christen_Sørensen_Longomontanus",1562
"http://dbpedia.org/resource/Galileo_Galilei",1564
"http://dbpedia.org/resource/Cort_Aslakssøn",1564
"http://dbpedia.org/resource/Laurentius_Paulinus_Gothus",1565
"http://dbpedia.org/resource/Tommaso_Campanella",1568
"http://dbpedia.org/resource/Marino_Ghetaldi",1568
"http://dbpedia.org/resource/Emilia_Lanier",1569
"http://dbpedia.org/resource/Andrea_Argoli",1570
"http://dbpedia.org/resource/Johannes_Kepler",1571
"http://dbpedia.org/resource/Adriaan_Metius",1571
"http://dbpedia.org/resource/Johann_Bayer",1572
"http://dbpedia.org/resource/Simon_Marius",1573
"http://dbpedia.org/resource/Robert_Fludd",1574
"http://dbpedia.org/resource/William_Oughtred",1574
"http://dbpedia.org/resource/Anne_Turner_(murderer)",1576
"http://dbpedia.org/resource/Paul_Guldin",1577
"http://dbpedia.org/resource/Benedetto_Castelli",1578
"http://dbpedia.org/resource/Willebrord_Snellius",1580
"http://dbpedia.org/resource/Godfried_Wendelen",1580
"http://dbpedia.org/resource/Claude_Gaspar_Bachet_de_Méziriac",1581
"http://dbpedia.org/resource/John_Bainbridge_(astronomer)",1582
"http://dbpedia.org/resource/Deodat_del_Monte",1582
"http://dbpedia.org/resource/Mario_Bettinus",1582
"http://dbpedia.org/resource/Niccolò_Zucchi",1586
"http://dbpedia.org/resource/Peter_Turner_(mathematician)",1586
"http://dbpedia.org/resource/Kaspar_Uttenhofer",1588
"http://dbpedia.org/resource/Benjamin_Bramer",1588
"http://dbpedia.org/resource/Ole_Worm",1588
"http://dbpedia.org/resource/Johann_Adam_Schall_von_Bell",1591
"http://dbpedia.org/resource/Pierre_Gassendi",1592
"http://dbpedia.org/resource/René_Descartes",1596
"http://dbpedia.org/resource/Daniel_Hay_du_Chastelet_de_Chambon",1596
"http://dbpedia.org/resource/Bonaventura_Cavalieri",1598
"http://dbpedia.org/resource/Giovanni_Battista_Riccioli",1598
"http://dbpedia.org/resource/Ovidio_Montalbani",1601
"http://dbpedia.org/resource/Florimond_de_Beaune",1601
"http://dbpedia.org/resource/William_Lilly",1602
"http://dbpedia.org/resource/Gilles_de_Roberval",1602
"http://dbpedia.org/resource/Placidus_de_Titis",1603
"http://dbpedia.org/resource/Ismaël_Bullialdus",1605
"http://dbpedia.org/resource/Juan_Caramuel_y_Lobkowitz",1606
"http://dbpedia.org/resource/Vincentio_Reinieri",1606
"http://dbpedia.org/resource/Lodovico_Buglio",1606
"http://dbpedia.org/resource/Pierre_de_Fermat",1607
"http://dbpedia.org/resource/Honoré_Fabri",1608
"http://dbpedia.org/resource/Giovanni_Alfonso_Borelli",1608
"http://dbpedia.org/resource/William_Crabtree",1610
"http://dbpedia.org/resource/Johannes_Hevelius",1611
"http://dbpedia.org/resource/John_Pell_(mathematician)",1611
"http://dbpedia.org/resource/Frans_van_Schooten",1615
"http://dbpedia.org/resource/Nicholas_Culpeper",1616
"http://dbpedia.org/resource/John_Owen_(theologian)",1616
"http://dbpedia.org/resource/Thomas_Bartholin",1616
"http://dbpedia.org/resource/Elias_Ashmole",1617
"http://dbpedia.org/resource/Jonas_Moore",1617
"http://dbpedia.org/resource/Jeremiah_Horrocks",1618
"http://dbpedia.org/resource/Francesco_Maria_Grimaldi",1618
"http://dbpedia.org/resource/Claude_Mylon",1618
"http://dbpedia.org/resource/Michelangelo_Ricci",1619
"http://dbpedia.org/resource/Jean_Picard",1620
"http://dbpedia.org/resource/William_Brouncker,_2nd_Viscount_Brouncker",1620
"http://dbpedia.org/resource/Magnus_Celsius",1621
"http://dbpedia.org/resource/Vincenzo_Viviani",1622
"http://dbpedia.org/resource/René-François_de_Sluse",1622
"http://dbpedia.org/resource/Ferdinand_Verbiest",1623
"http://dbpedia.org/resource/Blaise_Pascal",1623
"http://dbpedia.org/resource/Giovanni_Domenico_Cassini",1625
"http://dbpedia.org/resource/Erhard_Weigel",1625
"http://dbpedia.org/resource/William_Ramsay_(astrologer)",1626
"http://dbpedia.org/resource/Johannes_Hudde",1628
"http://dbpedia.org/resource/Christiaan_Huygens",1629
"http://dbpedia.org/resource/Richard_Towneley",1629
"http://dbpedia.org/resource/Samuel_von_Pufendorf",1632
"http://dbpedia.org/resource/Geminiano_Montanari",1633
"http://dbpedia.org/resource/Alessandro_Marchetti_(mathematician)",1633
"http://dbpedia.org/resource/Giuseppe_Campani",1635
"http://dbpedia.org/resource/Francis_Willughby",1635
"http://dbpedia.org/resource/Pieter_de_Graeff",1638
"http://dbpedia.org/resource/Gottfried_Kirch",1639
"http://dbpedia.org/resource/Philippe_de_La_Hire",1640
"http://dbpedia.org/resource/Bernard_Lamy",1640
"http://dbpedia.org/resource/Jacques_Ozanam",1640
"http://dbpedia.org/resource/Isaac_Newton",1642
"http://dbpedia.org/resource/Seki_Takakazu",1642
"http://dbpedia.org/resource/Ole_Rømer",1644
"http://dbpedia.org/resource/Otto_Mencke",1644
"http://dbpedia.org/resource/Eusebio_Kino",1645
"http://dbpedia.org/resource/Arthur_Storer",1645
"http://dbpedia.org/resource/Thomas_Pereira",1645
"http://dbpedia.org/resource/John_Flamsteed",1646
"http://dbpedia.org/resource/Charles_Honoré_d'Albert,_duc_de_Luynes",1646
"http://dbpedia.org/resource/Gottfried_Wilhelm_Leibniz",1646
"http://dbpedia.org/resource/Giovanni_Ceva",1647
"http://dbpedia.org/resource/Tommaso_Ceva",1648
"http://dbpedia.org/resource/Ehrenfried_Walther_von_Tschirnhaus",1651
"http://dbpedia.org/resource/Guy_Tachard",1651
"http://dbpedia.org/resource/Michel_Rolle",1652
"http://dbpedia.org/resource/John_Benbow",1653
"http://dbpedia.org/resource/Pierre_Varignon",1654
"http://dbpedia.org/resource/Domenico_Guglielmini",1655
"http://dbpedia.org/resource/William_Molyneux",1656
"http://dbpedia.org/resource/Nicolaas_Hartsoeker",1656
"http://dbpedia.org/resource/Sébastien_Truchet",1657
"http://dbpedia.org/resource/David_Gregory_(mathematician)",1659
"http://dbpedia.org/resource/Jacob_Roggeveen",1659
"http://dbpedia.org/resource/Thomas_Fantet_de_Lagny",1660
"http://dbpedia.org/resource/Guillaume_de_l'Hôpital",1661
"http://dbpedia.org/resource/John_Craig_(mathematician)",1663
"http://dbpedia.org/resource/Nicolas_Fatio_de_Duillier",1664
"http://dbpedia.org/resource/Johannes_Kelpius",1667
"http://dbpedia.org/resource/William_Whiston",1667
"http://dbpedia.org/resource/Abraham_de_Moivre",1667
"http://dbpedia.org/resource/Johann_Bernoulli",1667
"http://dbpedia.org/resource/Jacob_Bruce",1669
"http://dbpedia.org/resource/Maria_Margaretha_Kirch",1670
"http://dbpedia.org/resource/Frederick_IV_of_Denmark",1671
"http://dbpedia.org/resource/John_Keill",1671
"http://dbpedia.org/resource/George_Cheyne_(physician)",1672
"http://dbpedia.org/resource/Richard_Mead",1673
"http://dbpedia.org/resource/Eustachio_Manfredi",1674
"http://dbpedia.org/resource/Yves_Marie_André",1675
"http://dbpedia.org/resource/William_Jones_(mathematician)",1675
"http://dbpedia.org/resource/Jacopo_Riccati",1676
"http://dbpedia.org/resource/Jacques_Cassini",1677
"http://dbpedia.org/resource/Jean-Jacques_d'Ortous_de_Mairan",1678
"http://dbpedia.org/resource/Pierre_Remond_de_Montmort",1678
"http://dbpedia.org/resource/Peder_Horrebow",1679
"http://dbpedia.org/resource/Johann_Wilhelm_Wagner",1681
"http://dbpedia.org/resource/Gabriele_Manfredi",1681
"http://dbpedia.org/resource/Roger_Cotes",1682
"http://dbpedia.org/resource/John_Hadley",1682
"http://dbpedia.org/resource/Brook_Taylor",1685
"http://dbpedia.org/resource/Niccolò_Gianpriamo",1686
"http://dbpedia.org/resource/Sámuel_Mikoviny",1686
"http://dbpedia.org/resource/Robert_Simson",1687
"http://dbpedia.org/resource/Joseph-Nicolas_Delisle",1688
"http://dbpedia.org/resource/Emanuel_Swedenborg",1688
"http://dbpedia.org/resource/Samuel_Molyneux",1689
"http://dbpedia.org/resource/Robert_Smith_(mathematician)",1689
"http://dbpedia.org/resource/Christian_Goldbach",1690
"http://dbpedia.org/resource/Carlo_Lodoli",1690
"http://dbpedia.org/resource/Alessandro_Galilei",1691
"http://dbpedia.org/resource/Christian_August_Hausen",1693
"http://dbpedia.org/resource/Christfried_Kirch",1694
"http://dbpedia.org/resource/Balanos_Vasilopoulos",1694
"http://dbpedia.org/resource/John_Bevis",1695
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis",1698
"http://dbpedia.org/resource/Muhammad_Ibn_Muhammad_Al-Fulani_Al-Kishwani",1699
"http://dbpedia.org/resource/Nathaniel_Bliss",1700
"http://dbpedia.org/resource/Daniel_Bernoulli",1700
"http://dbpedia.org/resource/Charles_Haros",1700
"http://dbpedia.org/resource/Anders_Celsius",1701
"http://dbpedia.org/resource/Charles_Marie_de_La_Condamine",1701
"http://dbpedia.org/resource/William_Emerson_(mathematician)",1701
"http://dbpedia.org/resource/Ferdinand_Augustin_Hallerstein",1703
"http://dbpedia.org/resource/Pedro_Vicente_Maldonado",1704
"http://dbpedia.org/resource/Louis_Godin",1704
"http://dbpedia.org/resource/Gabriel_Cramer",1704
"http://dbpedia.org/resource/Émilie_du_Châtelet",1706
"http://dbpedia.org/resource/Leonhard_Euler",1707
"http://dbpedia.org/resource/Pietro_De_Martino",1707
"http://dbpedia.org/resource/Vincenzo_Riccati",1707
"http://dbpedia.org/resource/Georges-Louis_Leclerc,_Comte_de_Buffon",1707
"http://dbpedia.org/resource/Thomas_Simpson",1710
"http://dbpedia.org/resource/James_Short_(mathematician)",1710
"http://dbpedia.org/resource/Stephen_Whisson",1710
"http://dbpedia.org/resource/Roger_Joseph_Boscovich",1711
"http://dbpedia.org/resource/Johann_Samuel_König",1712
"http://dbpedia.org/resource/Alexis_Clairaut",1713
"http://dbpedia.org/resource/Nicolas-Louis_de_Lacaille",1713
"http://dbpedia.org/resource/Jean_Godin_des_Odonais",1713
"http://dbpedia.org/resource/Jorge_Juan_y_Santacilia",1713
"http://dbpedia.org/resource/John_Winthrop_(educator)",1714
"http://dbpedia.org/resource/César-François_Cassini_de_Thury",1714
"http://dbpedia.org/resource/Claude_Adrien_Helvétius",1715
"http://dbpedia.org/resource/Antonio_de_Ulloa",1716
"http://dbpedia.org/resource/Leonardo_Ximenes",1716
"http://dbpedia.org/resource/Jean_le_Rond_d'Alembert",1717
"http://dbpedia.org/resource/Jean-Philippe_Loys_de_Cheseaux",1718
"http://dbpedia.org/resource/Maria_Gaetana_Agnesi",1718
"http://dbpedia.org/resource/Abraham_Gotthelf_Kästner",1719
"http://dbpedia.org/resource/Maximilian_Hell",1720
"http://dbpedia.org/resource/María_Andrea_Casamayor",1720
"http://dbpedia.org/resource/Jean-Baptiste_Chappe_d'Auteroche",1722
"http://dbpedia.org/resource/Washington_Shirley,_5th_Earl_Ferrers",1722
"http://dbpedia.org/resource/Tobias_Mayer",1723
"http://dbpedia.org/resource/Nicole-Reine_Lepaute",1723
"http://dbpedia.org/resource/Samuel_Dunn_(mathematician)",1723
"http://dbpedia.org/resource/John_Michell",1724
"http://dbpedia.org/resource/Franz_Aepinus",1724
"http://dbpedia.org/resource/Guillaume_Le_Gentil",1725
"http://dbpedia.org/resource/Edme-Sébastien_Jeaurat",1725
"http://dbpedia.org/resource/Jean-Étienne_Montucla",1725
"http://dbpedia.org/resource/August_Nathanael_Grischow",1726
"http://dbpedia.org/resource/Johann_Heinrich_Lambert",1728
"http://dbpedia.org/resource/Paolo_Frisi",1728
"http://dbpedia.org/resource/Johann_Daniel_Titius",1729
"http://dbpedia.org/resource/Nehemiah_Strong",1729
"http://dbpedia.org/resource/Charles_Messier",1730
"http://dbpedia.org/resource/Étienne_Bézout",1730
"http://dbpedia.org/resource/Charles_Bossut",1730
"http://dbpedia.org/resource/Benjamin_Banneker",1731
"http://dbpedia.org/resource/Francis_Wollaston_(astronomer)",1731
"http://dbpedia.org/resource/Thomas_Postlethwaite",1731
"http://dbpedia.org/resource/Kosmas_Balanos",1731
"http://dbpedia.org/resource/David_Rittenhouse",1732
"http://dbpedia.org/resource/Jérôme_Lalande",1732
"http://dbpedia.org/resource/Nevil_Maskelyne",1732
"http://dbpedia.org/resource/José_Celestino_Mutis",1732
"http://dbpedia.org/resource/Émiland_Gauthey",1732
"http://dbpedia.org/resource/Wenceslaus_Johann_Gustav_Karsten",1732
"http://dbpedia.org/resource/Ajima_Naonobu",1732
"http://dbpedia.org/resource/Joseph_Brown_(astronomer)",1733
"http://dbpedia.org/resource/Jeremiah_Dixon",1733
"http://dbpedia.org/resource/Carsten_Niebuhr",1733
"http://dbpedia.org/resource/Jean-Charles_de_Borda",1733
"http://dbpedia.org/resource/Simone_Stratigo",1733
"http://dbpedia.org/resource/Franz_Mesmer",1734
"http://dbpedia.org/resource/Johann_Euler",1734
"http://dbpedia.org/resource/John_Dawson_(surgeon)",1734
"http://dbpedia.org/resource/Jacob_Philadelphia",1735
"http://dbpedia.org/resource/Hans_Momsen",1735
"http://dbpedia.org/resource/Antonio_Maria_Lorgna",1735
"http://dbpedia.org/resource/Gregorio_Fontana",1735
"http://dbpedia.org/resource/Jesse_Ramsden",1735
"http://dbpedia.org/resource/James_Lind_(naturalist)",1736
"http://dbpedia.org/resource/Jean_Sylvain_Bailly",1736
"http://dbpedia.org/resource/Joseph-Louis_Lagrange",1736
"http://dbpedia.org/resource/John_Arnold_(watchmaker)",1736
"http://dbpedia.org/resource/Nicolas_Vilant",1737
"http://dbpedia.org/resource/Charles_Hutton",1737
"http://dbpedia.org/resource/William_Herschel",1738
"http://dbpedia.org/resource/Israel_Lyons",1739
"http://dbpedia.org/resource/Anders_Johan_Lexell",1740
"http://dbpedia.org/resource/Jacques-André_Mallet",1740
"http://dbpedia.org/resource/Thomas_Knowlton",1740
"http://dbpedia.org/resource/Antonio_Ludeña",1740
"http://dbpedia.org/resource/Konstantinos_Tzechanis",1740
"http://dbpedia.org/resource/Patrick_Wilson_(astronomer)",1743
"http://dbpedia.org/resource/Andrew_Porter_(Revolutionary_War_officer)",1743
"http://dbpedia.org/resource/Robert_Hamilton_(economist)",1743
"http://dbpedia.org/resource/Marquis_de_Condorcet",1743
"http://dbpedia.org/resource/Eise_Eisinga",1744
"http://dbpedia.org/resource/Pierre_Méchain",1744
"http://dbpedia.org/resource/Jose_de_Mazarredo_y_Salazar",1745
"http://dbpedia.org/resource/Inō_Tadataka",1745
"http://dbpedia.org/resource/Caspar_Wessel",1745
"http://dbpedia.org/resource/Giuseppe_Piazzi",1746
"http://dbpedia.org/resource/Gaspard_Monge",1746
"http://dbpedia.org/resource/William_Trail",1746
"http://dbpedia.org/resource/Jacques_Charles",1746
"http://dbpedia.org/resource/John_Cranke",1746
"http://dbpedia.org/resource/Johann_Elert_Bode",1747
"http://dbpedia.org/resource/Aida_Yasuaki",1747
"http://dbpedia.org/resource/Dominique,_comte_de_Cassini",1748
"http://dbpedia.org/resource/Pietro_Cossali",1748
"http://dbpedia.org/resource/Charles_de_Tinseau_d'Amondans",1748
"http://dbpedia.org/resource/Jean_Baptiste_Joseph_Delambre",1749
"http://dbpedia.org/resource/Pierre-Simon_Laplace",1749
"http://dbpedia.org/resource/Caroline_Herschel",1750
"http://dbpedia.org/resource/James_King_(Royal_Navy_officer)",1750
"http://dbpedia.org/resource/Gilbert_Romme",1750
"http://dbpedia.org/resource/Isaac_Milner",1750
"http://dbpedia.org/resource/Princess_Charlotte_of_Saxe-Meiningen",1751
"http://dbpedia.org/resource/Abraham_Robertson",1751
"http://dbpedia.org/resource/Barnaba_Oriani",1752
"http://dbpedia.org/resource/Adrien-Marie_Legendre",1752
"http://dbpedia.org/resource/Edward_Pigott",1753
"http://dbpedia.org/resource/Nicola_Fergola",1753
"http://dbpedia.org/resource/Lazare_Carnot",1753
"http://dbpedia.org/resource/Franz_Xaver_von_Zach",1754
"http://dbpedia.org/resource/Andrew_Ellicott",1754
"http://dbpedia.org/resource/Jurij_Vega",1754
"http://dbpedia.org/resource/Gaspard_de_Prony",1755
"http://dbpedia.org/resource/Nicolas_Fuss",1755
"http://dbpedia.org/resource/Marc-Antoine_Parseval",1755
"http://dbpedia.org/resource/Eusebio_Valli",1755
"http://dbpedia.org/resource/Ernst_Chladni",1756
"http://dbpedia.org/resource/Jan_Śniadecki",1756
"http://dbpedia.org/resource/John_West_(mathematician)",1756
"http://dbpedia.org/resource/Thomas_Jones_(mathematician)",1756
"http://dbpedia.org/resource/George_Vancouver",1757
"http://dbpedia.org/resource/Heinrich_Wilhelm_Matthias_Olbers",1758
"http://dbpedia.org/resource/Christian_Karl_August_Ludwig_von_Massenbach",1758
"http://dbpedia.org/resource/Ernst_Friedrich_Knorre",1759
"http://dbpedia.org/resource/Louis_François_Antoine_Arbogast",1759
"http://dbpedia.org/resource/Francisco_de_Borja_Garção_Stockler",1759
"http://dbpedia.org/resource/Jared_Mansfield",1759
"http://dbpedia.org/resource/Pietro_Paoli",1759
"http://dbpedia.org/resource/Shizuki_Tadao",1760
"http://dbpedia.org/resource/Christian_Kramp",1760
"http://dbpedia.org/resource/Auguste-Savinien_Leblond",1760
"http://dbpedia.org/resource/Jean-Louis_Pons",1761
"http://dbpedia.org/resource/Josef_de_Mendoza_y_Ríos",1761
"http://dbpedia.org/resource/Blasius_Merrem",1761
"http://dbpedia.org/resource/José_Joaquín_de_Ferrer",1763
"http://dbpedia.org/resource/John_Goodricke",1764
"http://dbpedia.org/resource/Takahashi_Yoshitoki",1764
"http://dbpedia.org/resource/Luca_de_Samuele_Cagnazzi",1764
"http://dbpedia.org/resource/Karl_Ludwig_Harding",1765
"http://dbpedia.org/resource/Thomas_Norris_(1765–1852)",1765
"http://dbpedia.org/resource/Peter_Nicholson_(architect)",1765
"http://dbpedia.org/resource/Paolo_Ruffini",1765
"http://dbpedia.org/resource/James_Ivory_(mathematician)",1765
"http://dbpedia.org/resource/Sylvestre_François_Lacroix",1765
"http://dbpedia.org/resource/Pierre-Simon_Girard",1765
"http://dbpedia.org/resource/Johann_Friedrich_Pfaff",1765
"http://dbpedia.org/resource/John_Leslie_(physicist)",1766
"http://dbpedia.org/resource/John_Pond",1767
"http://dbpedia.org/resource/Alexis_Bouvard",1767
"http://dbpedia.org/resource/François-Joseph_Servois",1767
"http://dbpedia.org/resource/Francisco_José_de_Caldas",1768
"http://dbpedia.org/resource/Joseph_Fourier",1768
"http://dbpedia.org/resource/Vincenzo_Brunacci",1768
"http://dbpedia.org/resource/François_Français",1768
"http://dbpedia.org/resource/Li_Rui_(mathematician)",1768
"http://dbpedia.org/resource/Jean-Robert_Argand",1768
"http://dbpedia.org/resource/André-Jacques_Garnerin",1769
"http://dbpedia.org/resource/Jean_Nicolas_Pierre_Hachette",1769
"http://dbpedia.org/resource/Johann_Christian_Martin_Bartels",1769
"http://dbpedia.org/resource/William_Gooch_(astronomer)",1770
"http://dbpedia.org/resource/Niccolò_Cacciatore",1770
