"subject_uri","target_uri","field","birthYear"
"http://dbpedia.org/resource/Johannes_Engel","http://dbpedia.org/resource/Astronomer","Astronomer",1453
"http://dbpedia.org/resource/Domenico_Maria_Novara_da_Ferrara","http://dbpedia.org/resource/Astronomy","Astronomy",1454
"http://dbpedia.org/resource/Scipione_del_Ferro","http://dbpedia.org/resource/Mathematics","Mathematics",1465
"http://dbpedia.org/resource/Estienne_de_La_Roche","http://dbpedia.org/resource/Mathematician","Mathematician",1470
"http://dbpedia.org/resource/Nicolaus_Copernicus","http://dbpedia.org/resource/Astronomy","Astronomy",1473
"http://dbpedia.org/resource/Nicolaus_Copernicus","http://dbpedia.org/resource/Canon_law_of_the_Catholic_Church","Canon law of the Catholic Church",1473
"http://dbpedia.org/resource/Heinrich_Cornelius_Agrippa","http://dbpedia.org/resource/Occult","Occult",1486
"http://dbpedia.org/resource/Heinrich_Cornelius_Agrippa","http://dbpedia.org/resource/Soldier","Soldier",1486
"http://dbpedia.org/resource/Heinrich_Cornelius_Agrippa","http://dbpedia.org/resource/Physician","Physician",1486
"http://dbpedia.org/resource/Heinrich_Cornelius_Agrippa","http://dbpedia.org/resource/Theology","Theology",1486
"http://dbpedia.org/resource/Nicholas_Kratzer","http://dbpedia.org/resource/Mathematician","Mathematician",1487
"http://dbpedia.org/resource/Nicholas_Kratzer","http://dbpedia.org/resource/Astronomer","Astronomer",1487
"http://dbpedia.org/resource/Nicholas_Kratzer","http://dbpedia.org/resource/Horologist","Horologist",1487
"http://dbpedia.org/resource/Matteo_Tafuri","http://dbpedia.org/resource/Astrology","Astrology",1492
"http://dbpedia.org/resource/Matteo_Tafuri","http://dbpedia.org/resource/Philosophy","Philosophy",1492
"http://dbpedia.org/resource/Matteo_Tafuri","http://dbpedia.org/resource/Medicine","Medicine",1492
"http://dbpedia.org/resource/Adam_Ries","http://dbpedia.org/resource/Mathematics","Mathematics",1492
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Mathematics","Mathematics",1494
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Mechanics","Mechanics",1494
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Geometry","Geometry",1494
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Music","Music",1494
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Astronomy","Astronomy",1494
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Optics","Optics",1494
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/resource/Conics","Conics",1494
"http://dbpedia.org/resource/Oronce_Finé","http://dbpedia.org/resource/Cartography","Cartography",1494
"http://dbpedia.org/resource/Niccolò_Fontana_Tartaglia","http://dbpedia.org/resource/Mathematics","Mathematics",1499
"http://dbpedia.org/resource/Niccolò_Fontana_Tartaglia","http://dbpedia.org/resource/Engineering","Engineering",1499
"http://dbpedia.org/resource/Pedro_Nunes","http://dbpedia.org/resource/Cosmographer","Cosmographer",1502
"http://dbpedia.org/resource/Pedro_Nunes","http://dbpedia.org/resource/Professor","Professor",1502
"http://dbpedia.org/resource/Pedro_Nunes","http://dbpedia.org/resource/Mathematician","Mathematician",1502
"http://dbpedia.org/resource/Nostradamus","http://dbpedia.org/resource/Apothecary","Apothecary",1503
"http://dbpedia.org/resource/Nostradamus","http://dbpedia.org/resource/Astrology","Astrology",1503
"http://dbpedia.org/resource/Justus_Velsius","http://dbpedia.org/resource/Humanist","Humanist",1510
"http://dbpedia.org/resource/Erasmus_Reinhold","http://dbpedia.org/resource/Mathematician","Mathematician",1511
"http://dbpedia.org/resource/Erasmus_Reinhold","http://dbpedia.org/resource/Astronomer","Astronomer",1511
"http://dbpedia.org/resource/Georg_Joachim_Rheticus","http://dbpedia.org/resource/Mathematician","Mathematician",1514
"http://dbpedia.org/resource/Georg_Joachim_Rheticus","http://dbpedia.org/resource/Astronomer","Astronomer",1514
"http://dbpedia.org/resource/Jacques_Pelletier_du_Mans","http://dbpedia.org/resource/Poet","Poet",1517
"http://dbpedia.org/resource/Jacques_Pelletier_du_Mans","http://dbpedia.org/resource/Mathematician","Mathematician",1517
"http://dbpedia.org/resource/Jacques_Pelletier_du_Mans","http://dbpedia.org/resource/Renaissance_Humanism","Renaissance Humanism",1517
"http://dbpedia.org/resource/Lodovico_Ferrari","http://dbpedia.org/resource/Mathematics","Mathematics",1522
"http://dbpedia.org/resource/Hermann_Wilken","http://dbpedia.org/resource/Humanism","Humanism",1522
"http://dbpedia.org/resource/Hermann_Wilken","http://dbpedia.org/resource/Mathematician","Mathematician",1522
"http://dbpedia.org/resource/Peter_Agricola","http://dbpedia.org/resource/Educator","Educator",1525
"http://dbpedia.org/resource/Peter_Agricola","http://dbpedia.org/resource/Diplomat","Diplomat",1525
"http://dbpedia.org/resource/Peter_Agricola","http://dbpedia.org/resource/Theologian","Theologian",1525
"http://dbpedia.org/resource/Peter_Agricola","http://dbpedia.org/resource/Renaissance_humanist","Renaissance humanist",1525
"http://dbpedia.org/resource/John_Dee","http://dbpedia.org/resource/Navigation","Navigation",1527
"http://dbpedia.org/resource/John_Dee","http://dbpedia.org/resource/Mathematics","Mathematics",1527
"http://dbpedia.org/resource/John_Dee","http://dbpedia.org/resource/Alchemy","Alchemy",1527
"http://dbpedia.org/resource/John_Dee","http://dbpedia.org/resource/Astrology","Astrology",1527
"http://dbpedia.org/resource/John_Dee","http://dbpedia.org/resource/Hermeticism","Hermeticism",1527
"http://dbpedia.org/resource/Birbal","http://dbpedia.org/resource/Mughal_Empire","Mughal Empire",1528
"http://dbpedia.org/resource/Hemangada_Thakura","http://dbpedia.org/resource/Astronomer","Astronomer",1530
"http://dbpedia.org/resource/Hemangada_Thakura","http://dbpedia.org/resource/Astronomy","Astronomy",1530
"http://dbpedia.org/resource/Giambattista_Benedetti","http://dbpedia.org/resource/Mathematician","Mathematician",1530
"http://dbpedia.org/resource/Zhu_Zaiyu","http://dbpedia.org/resource/Mathematician","Mathematician",1536
"http://dbpedia.org/resource/Zhu_Zaiyu","http://dbpedia.org/resource/Historian","Historian",1536
"http://dbpedia.org/resource/Zhu_Zaiyu","http://dbpedia.org/resource/Astronomer","Astronomer",1536
"http://dbpedia.org/resource/Zhu_Zaiyu","http://dbpedia.org/resource/Choreographer","Choreographer",1536
"http://dbpedia.org/resource/Zhu_Zaiyu","http://dbpedia.org/resource/Physicist","Physicist",1536
"http://dbpedia.org/resource/Christopher_Clavius","http://dbpedia.org/resource/Mathematician","Mathematician",1538
"http://dbpedia.org/resource/Christopher_Clavius","http://dbpedia.org/resource/Astronomer","Astronomer",1538
"http://dbpedia.org/resource/Ludolph_van_Ceulen","http://dbpedia.org/resource/Mathematics","Mathematics",1540
"http://dbpedia.org/resource/François_Viète","http://dbpedia.org/resource/Mathematics","Mathematics",1540
"http://dbpedia.org/resource/François_Viète","http://dbpedia.org/resource/Trigonometry","Trigonometry",1540
"http://dbpedia.org/resource/François_Viète","http://dbpedia.org/resource/Astronomy","Astronomy",1540
"http://dbpedia.org/resource/Ostilio_Ricci","http://dbpedia.org/resource/Mathematician","Mathematician",1540
"http://dbpedia.org/resource/Tycho_Brahe","http://dbpedia.org/resource/Astronomer","Astronomer",1546
"http://dbpedia.org/resource/Simon_Stevin","http://dbpedia.org/resource/Mathematician","Mathematician",1548
"http://dbpedia.org/resource/Simon_Stevin","http://dbpedia.org/resource/Music_theorist","Music theorist",1548
"http://dbpedia.org/resource/John_Napier","http://dbpedia.org/resource/Mathematician","Mathematician",1550
"http://dbpedia.org/resource/Petrus_Plancius","http://dbpedia.org/resource/Cartography","Cartography",1552
"http://dbpedia.org/resource/Petrus_Plancius","http://dbpedia.org/resource/Theology","Theology",1552
"http://dbpedia.org/resource/Simon_Forman","http://dbpedia.org/resource/Alchemist","Alchemist",1552
"http://dbpedia.org/resource/Simon_Forman","http://dbpedia.org/resource/Medical_practitioner","Medical practitioner",1552
"http://dbpedia.org/resource/Simon_Forman","http://dbpedia.org/resource/Astrologer","Astrologer",1552
"http://dbpedia.org/resource/Jost_Bürgi","http://dbpedia.org/resource/Mathematician","Mathematician",1552
"http://dbpedia.org/resource/Petrus_Ryff","http://dbpedia.org/resource/Mathematics","Mathematics",1552
"http://dbpedia.org/resource/Petrus_Ryff","http://dbpedia.org/resource/Astronomy","Astronomy",1552
"http://dbpedia.org/resource/Petrus_Ryff","http://dbpedia.org/resource/Medicine","Medicine",1552
"http://dbpedia.org/resource/Robert_Hues","http://dbpedia.org/resource/Mathematics","Mathematics",1553
"http://dbpedia.org/resource/Robert_Hues","http://dbpedia.org/resource/Geography","Geography",1553
"http://dbpedia.org/resource/Henry_Briggs_(mathematician)","http://dbpedia.org/resource/Mathematician","Mathematician",1561
"http://dbpedia.org/resource/Henry_Briggs_(mathematician)","http://dbpedia.org/resource/Astronomer","Astronomer",1561
"http://dbpedia.org/resource/Christen_Sørensen_Longomontanus","http://dbpedia.org/resource/Astronomy","Astronomy",1562
"http://dbpedia.org/resource/Galileo_Galilei","http://dbpedia.org/resource/Mathematics","Mathematics",1564
"http://dbpedia.org/resource/Galileo_Galilei","http://dbpedia.org/resource/Engineering","Engineering",1564
"http://dbpedia.org/resource/Galileo_Galilei","http://dbpedia.org/resource/Physics","Physics",1564
"http://dbpedia.org/resource/Galileo_Galilei","http://dbpedia.org/resource/Astronomy","Astronomy",1564
"http://dbpedia.org/resource/Galileo_Galilei","http://dbpedia.org/resource/Natural_philosophy","Natural philosophy",1564
"http://dbpedia.org/resource/Tommaso_Campanella","http://dbpedia.org/resource/Astrologer","Astrologer",1568
"http://dbpedia.org/resource/Tommaso_Campanella","http://dbpedia.org/resource/Philosopher","Philosopher",1568
"http://dbpedia.org/resource/Marino_Ghetaldi","http://dbpedia.org/resource/Mathematician","Mathematician",1568
"http://dbpedia.org/resource/Marino_Ghetaldi","http://dbpedia.org/resource/Physicist","Physicist",1568
"http://dbpedia.org/resource/Andrea_Argoli","http://dbpedia.org/resource/Mathematician","Mathematician",1570
"http://dbpedia.org/resource/Andrea_Argoli","http://dbpedia.org/resource/Jurist","Jurist",1570
"http://dbpedia.org/resource/Andrea_Argoli","http://dbpedia.org/resource/Astronomer","Astronomer",1570
"http://dbpedia.org/resource/Andrea_Argoli","http://dbpedia.org/resource/Astrologer","Astrologer",1570
"http://dbpedia.org/resource/Johannes_Kepler","http://dbpedia.org/resource/Mathematics","Mathematics",1571
"http://dbpedia.org/resource/Johannes_Kepler","http://dbpedia.org/resource/Astrology","Astrology",1571
"http://dbpedia.org/resource/Johannes_Kepler","http://dbpedia.org/resource/Astronomy","Astronomy",1571
"http://dbpedia.org/resource/Johannes_Kepler","http://dbpedia.org/resource/Natural_philosophy","Natural philosophy",1571
"http://dbpedia.org/resource/Adriaan_Metius","http://dbpedia.org/resource/Geometry","Geometry",1571
"http://dbpedia.org/resource/Adriaan_Metius","http://dbpedia.org/resource/Astronomer","Astronomer",1571
"http://dbpedia.org/resource/Johann_Bayer","http://dbpedia.org/resource/Astronomy","Astronomy",1572
"http://dbpedia.org/resource/Johann_Bayer","http://dbpedia.org/resource/Jurisprudence","Jurisprudence",1572
"http://dbpedia.org/resource/Simon_Marius","http://dbpedia.org/resource/Astronomy","Astronomy",1573
"http://dbpedia.org/resource/Robert_Fludd","http://dbpedia.org/resource/Astrologer","Astrologer",1574
"http://dbpedia.org/resource/Robert_Fludd","http://dbpedia.org/resource/Physician","Physician",1574
"http://dbpedia.org/resource/Anne_Turner_(murderer)","http://dbpedia.org/resource/Maidservant","Maidservant",1576
"http://dbpedia.org/resource/Paul_Guldin","http://dbpedia.org/resource/Mathematician","Mathematician",1577
"http://dbpedia.org/resource/Paul_Guldin","http://dbpedia.org/resource/Astronomer","Astronomer",1577
"http://dbpedia.org/resource/Paul_Guldin","http://dbpedia.org/resource/Jesuit","Jesuit",1577
"http://dbpedia.org/resource/Benedetto_Castelli","http://dbpedia.org/resource/Mathematician","Mathematician",1578
"http://dbpedia.org/resource/Willebrord_Snellius","http://dbpedia.org/resource/Mathematics","Mathematics",1580
"http://dbpedia.org/resource/Willebrord_Snellius","http://dbpedia.org/resource/Astronomy","Astronomy",1580
"http://dbpedia.org/resource/Godfried_Wendelen","http://dbpedia.org/resource/Patristics","Patristics",1580
"http://dbpedia.org/resource/Godfried_Wendelen","http://dbpedia.org/resource/Astronomy","Astronomy",1580
"http://dbpedia.org/resource/Godfried_Wendelen","http://dbpedia.org/resource/Metereology","Metereology",1580
"http://dbpedia.org/resource/Claude_Gaspar_Bachet_de_Méziriac","http://dbpedia.org/resource/Mathematician","Mathematician",1581
"http://dbpedia.org/resource/John_Bainbridge_(astronomer)","http://dbpedia.org/resource/Astronomy","Astronomy",1582
"http://dbpedia.org/resource/Deodat_del_Monte","http://dbpedia.org/resource/Painting","Painting",1582
"http://dbpedia.org/resource/Deodat_del_Monte","http://dbpedia.org/resource/Architecture","Architecture",1582
"http://dbpedia.org/resource/Deodat_del_Monte","http://dbpedia.org/resource/Astronomy","Astronomy",1582
"http://dbpedia.org/resource/Mario_Bettinus","http://dbpedia.org/resource/Mathematician","Mathematician",1582
"http://dbpedia.org/resource/Mario_Bettinus","http://dbpedia.org/resource/Scientist","Scientist",1582
"http://dbpedia.org/resource/Mario_Bettinus","http://dbpedia.org/resource/Philosopher","Philosopher",1582
"http://dbpedia.org/resource/Mario_Bettinus","http://dbpedia.org/resource/Jesuit","Jesuit",1582
"http://dbpedia.org/resource/Niccolò_Zucchi","http://dbpedia.org/resource/Astronomy","Astronomy",1586
"http://dbpedia.org/resource/Peter_Turner_(mathematician)","http://dbpedia.org/resource/Mathematician","Mathematician",1586
"http://dbpedia.org/resource/Kaspar_Uttenhofer","http://dbpedia.org/resource/Astronomer","Astronomer",1588
"http://dbpedia.org/resource/Ole_Worm","http://dbpedia.org/resource/Natural_history","Natural history",1588
"http://dbpedia.org/resource/Ole_Worm","http://dbpedia.org/resource/Physician","Physician",1588
"http://dbpedia.org/resource/Ole_Worm","http://dbpedia.org/resource/Antiquary","Antiquary",1588
"http://dbpedia.org/resource/Johann_Adam_Schall_von_Bell","http://dbpedia.org/resource/Religion","Religion",1591
"http://dbpedia.org/resource/Johann_Adam_Schall_von_Bell","http://dbpedia.org/resource/Astronomy","Astronomy",1591
"http://dbpedia.org/resource/Daniel_Hay_du_Chastelet_de_Chambon","http://dbpedia.org/resource/Mathematician","Mathematician",1596
"http://dbpedia.org/resource/Giovanni_Battista_Riccioli","http://dbpedia.org/resource/Geography","Geography",1598
"http://dbpedia.org/resource/Giovanni_Battista_Riccioli","http://dbpedia.org/resource/Chronology","Chronology",1598
"http://dbpedia.org/resource/Giovanni_Battista_Riccioli","http://dbpedia.org/resource/Astronomy","Astronomy",1598
"http://dbpedia.org/resource/Giovanni_Battista_Riccioli","http://dbpedia.org/resource/Experimental_physics","Experimental physics",1598
"http://dbpedia.org/resource/Bonaventura_Cavalieri","http://dbpedia.org/resource/Mathematics","Mathematics",1598
"http://dbpedia.org/resource/Ovidio_Montalbani","http://dbpedia.org/resource/Mathematician","Mathematician",1601
"http://dbpedia.org/resource/Ovidio_Montalbani","http://dbpedia.org/resource/Historian","Historian",1601
"http://dbpedia.org/resource/Ovidio_Montalbani","http://dbpedia.org/resource/Astronomer","Astronomer",1601
"http://dbpedia.org/resource/Ovidio_Montalbani","http://dbpedia.org/resource/Dialectologist","Dialectologist",1601
"http://dbpedia.org/resource/Ovidio_Montalbani","http://dbpedia.org/resource/Physicist","Physicist",1601
"http://dbpedia.org/resource/Florimond_de_Beaune","http://dbpedia.org/resource/Mathematics","Mathematics",1601
"http://dbpedia.org/resource/William_Lilly","http://dbpedia.org/resource/Translator","Translator",1602
"http://dbpedia.org/resource/William_Lilly","http://dbpedia.org/resource/Author","Author",1602
"http://dbpedia.org/resource/William_Lilly","http://dbpedia.org/resource/Astrology","Astrology",1602
"http://dbpedia.org/resource/William_Lilly","http://dbpedia.org/resource/Astrologer","Astrologer",1602
"http://dbpedia.org/resource/Gilles_de_Roberval","http://dbpedia.org/resource/Mathematician","Mathematician",1602
"http://dbpedia.org/resource/Placidus_de_Titis","http://dbpedia.org/resource/Monk","Monk",1603
"http://dbpedia.org/resource/Placidus_de_Titis","http://dbpedia.org/resource/Mathematician","Mathematician",1603
"http://dbpedia.org/resource/Placidus_de_Titis","http://dbpedia.org/resource/Astronomer","Astronomer",1603
"http://dbpedia.org/resource/Placidus_de_Titis","http://dbpedia.org/resource/Astrologer","Astrologer",1603
"http://dbpedia.org/resource/Ismaël_Bullialdus","http://dbpedia.org/resource/Astronomer","Astronomer",1605
"http://dbpedia.org/resource/Juan_Caramuel_y_Lobkowitz","http://dbpedia.org/resource/Mathematician","Mathematician",1606
"http://dbpedia.org/resource/Vincentio_Reinieri","http://dbpedia.org/resource/Mathematician","Mathematician",1606
"http://dbpedia.org/resource/Vincentio_Reinieri","http://dbpedia.org/resource/Astronomer","Astronomer",1606
"http://dbpedia.org/resource/Pierre_de_Fermat","http://dbpedia.org/resource/Mathematics","Mathematics",1607
"http://dbpedia.org/resource/Pierre_de_Fermat","http://dbpedia.org/resource/Law","Law",1607
"http://dbpedia.org/resource/Honoré_Fabri","http://dbpedia.org/resource/Mathematician","Mathematician",1608
"http://dbpedia.org/resource/Honoré_Fabri","http://dbpedia.org/resource/Physicist","Physicist",1608
"http://dbpedia.org/resource/Honoré_Fabri","http://dbpedia.org/resource/Jesuit","Jesuit",1608
"http://dbpedia.org/resource/Giovanni_Alfonso_Borelli","http://dbpedia.org/resource/Physiologist","Physiologist",1608
"http://dbpedia.org/resource/Giovanni_Alfonso_Borelli","http://dbpedia.org/resource/Mathematician","Mathematician",1608
"http://dbpedia.org/resource/Giovanni_Alfonso_Borelli","http://dbpedia.org/resource/Physicist","Physicist",1608
"http://dbpedia.org/resource/William_Crabtree","http://dbpedia.org/resource/Astronomy","Astronomy",1610
"http://dbpedia.org/resource/Johannes_Hevelius","http://dbpedia.org/resource/Brewing","Brewing",1611
