"subject_uri","target_uri","field","birthYear"
"http://dbpedia.org/resource/Johannes_Hevelius","http://dbpedia.org/resource/Astronomy","Astronomy",1611
"http://dbpedia.org/resource/Johannes_Hevelius","http://dbpedia.org/resource/Jurisprudence","Jurisprudence",1611
"http://dbpedia.org/resource/John_Pell_(mathematician)","http://dbpedia.org/resource/Mathematician","Mathematician",1611
"http://dbpedia.org/resource/John_Pell_(mathematician)","http://dbpedia.org/resource/Linguist","Linguist",1611
"http://dbpedia.org/resource/Frans_van_Schooten","http://dbpedia.org/resource/Mathematics","Mathematics",1615
"http://dbpedia.org/resource/Nicholas_Culpeper","http://dbpedia.org/resource/Herbalism","Herbalism",1616
"http://dbpedia.org/resource/Nicholas_Culpeper","http://dbpedia.org/resource/Botany","Botany",1616
"http://dbpedia.org/resource/Nicholas_Culpeper","http://dbpedia.org/resource/Astrology","Astrology",1616
"http://dbpedia.org/resource/Nicholas_Culpeper","http://dbpedia.org/resource/Medicine","Medicine",1616
"http://dbpedia.org/resource/Thomas_Bartholin","http://dbpedia.org/resource/Medicine","Medicine",1616
"http://dbpedia.org/resource/Elias_Ashmole","http://dbpedia.org/resource/Officer_of_arms","Officer of arms",1617
"http://dbpedia.org/resource/Elias_Ashmole","http://dbpedia.org/resource/Antiquarian","Antiquarian",1617
"http://dbpedia.org/resource/Elias_Ashmole","http://dbpedia.org/resource/Alchemy","Alchemy",1617
"http://dbpedia.org/resource/Elias_Ashmole","http://dbpedia.org/resource/Astrologer","Astrologer",1617
"http://dbpedia.org/resource/Jonas_Moore","http://dbpedia.org/resource/Cadastral","Cadastral",1617
"http://dbpedia.org/resource/Jeremiah_Horrocks","http://dbpedia.org/resource/Mechanics","Mechanics",1618
"http://dbpedia.org/resource/Jeremiah_Horrocks","http://dbpedia.org/resource/Astronomy","Astronomy",1618
"http://dbpedia.org/resource/Francesco_Maria_Grimaldi","http://dbpedia.org/resource/Mathematics","Mathematics",1618
"http://dbpedia.org/resource/Francesco_Maria_Grimaldi","http://dbpedia.org/resource/Physics","Physics",1618
"http://dbpedia.org/resource/Jean_Picard","http://dbpedia.org/resource/Astronomer","Astronomer",1620
"http://dbpedia.org/resource/Magnus_Celsius","http://dbpedia.org/resource/Mathematics","Mathematics",1621
"http://dbpedia.org/resource/Magnus_Celsius","http://dbpedia.org/resource/Astronomy","Astronomy",1621
"http://dbpedia.org/resource/Vincenzo_Viviani","http://dbpedia.org/resource/Mathematician","Mathematician",1622
"http://dbpedia.org/resource/Vincenzo_Viviani","http://dbpedia.org/resource/Physicist","Physicist",1622
"http://dbpedia.org/resource/René-François_de_Sluse","http://dbpedia.org/resource/Mathematician","Mathematician",1622
"http://dbpedia.org/resource/Giovanni_Domenico_Cassini","http://dbpedia.org/resource/Mathematics","Mathematics",1625
"http://dbpedia.org/resource/Giovanni_Domenico_Cassini","http://dbpedia.org/resource/Astrology","Astrology",1625
"http://dbpedia.org/resource/Erhard_Weigel","http://dbpedia.org/resource/Mathematician","Mathematician",1625
"http://dbpedia.org/resource/Erhard_Weigel","http://dbpedia.org/resource/Astronomer","Astronomer",1625
"http://dbpedia.org/resource/Erhard_Weigel","http://dbpedia.org/resource/Philosopher","Philosopher",1625
"http://dbpedia.org/resource/William_Ramsay_(astrologer)","http://dbpedia.org/resource/Astrologer","Astrologer",1626
"http://dbpedia.org/resource/William_Ramsay_(astrologer)","http://dbpedia.org/resource/Physician","Physician",1626
"http://dbpedia.org/resource/Johannes_Hudde","http://dbpedia.org/resource/Mathematics","Mathematics",1628
"http://dbpedia.org/resource/Richard_Towneley","http://dbpedia.org/resource/Mathematics","Mathematics",1629
"http://dbpedia.org/resource/Richard_Towneley","http://dbpedia.org/resource/Astronomy","Astronomy",1629
"http://dbpedia.org/resource/Richard_Towneley","http://dbpedia.org/resource/Natural_philosophy","Natural philosophy",1629
"http://dbpedia.org/resource/Geminiano_Montanari","http://dbpedia.org/resource/Mathematics","Mathematics",1633
"http://dbpedia.org/resource/Geminiano_Montanari","http://dbpedia.org/resource/Physics","Physics",1633
"http://dbpedia.org/resource/Geminiano_Montanari","http://dbpedia.org/resource/Economics","Economics",1633
"http://dbpedia.org/resource/Geminiano_Montanari","http://dbpedia.org/resource/Astronomy","Astronomy",1633
"http://dbpedia.org/resource/Alessandro_Marchetti_(mathematician)","http://dbpedia.org/resource/Mathematician","Mathematician",1633
"http://dbpedia.org/resource/Francis_Willughby","http://dbpedia.org/resource/Ornithology","Ornithology",1635
"http://dbpedia.org/resource/Francis_Willughby","http://dbpedia.org/resource/Ichthyology","Ichthyology",1635
"http://dbpedia.org/resource/Pieter_de_Graeff","http://dbpedia.org/resource/Landlord","Landlord",1638
"http://dbpedia.org/resource/Pieter_de_Graeff","http://dbpedia.org/resource/Regent","Regent",1638
"http://dbpedia.org/resource/Gottfried_Kirch","http://dbpedia.org/resource/Astronomy","Astronomy",1639
"http://dbpedia.org/resource/Philippe_de_La_Hire","http://dbpedia.org/resource/Mathematics","Mathematics",1640
"http://dbpedia.org/resource/Philippe_de_La_Hire","http://dbpedia.org/resource/Architecture","Architecture",1640
"http://dbpedia.org/resource/Philippe_de_La_Hire","http://dbpedia.org/resource/Astronomy","Astronomy",1640
"http://dbpedia.org/resource/Bernard_Lamy","http://dbpedia.org/resource/Mathematics","Mathematics",1640
"http://dbpedia.org/resource/Jacques_Ozanam","http://dbpedia.org/resource/Mathematician","Mathematician",1640
"http://dbpedia.org/resource/Isaac_Newton","http://dbpedia.org/resource/Physics","Physics",1642
"http://dbpedia.org/resource/Isaac_Newton","http://dbpedia.org/resource/Alchemy","Alchemy",1642
"http://dbpedia.org/resource/Isaac_Newton","http://dbpedia.org/resource/Astronomy","Astronomy",1642
"http://dbpedia.org/resource/Isaac_Newton","http://dbpedia.org/resource/Natural_philosophy","Natural philosophy",1642
"http://dbpedia.org/resource/Seki_Takakazu","http://dbpedia.org/resource/Mathematics","Mathematics",1642
"http://dbpedia.org/resource/Ole_Rømer","http://dbpedia.org/resource/Astronomy","Astronomy",1644
"http://dbpedia.org/resource/Otto_Mencke","http://dbpedia.org/resource/Mathematician","Mathematician",1644
"http://dbpedia.org/resource/Otto_Mencke","http://dbpedia.org/resource/Philosopher","Philosopher",1644
"http://dbpedia.org/resource/Arthur_Storer","http://dbpedia.org/resource/Astronomer","Astronomer",1645
"http://dbpedia.org/resource/Thomas_Pereira","http://dbpedia.org/resource/Mathematician","Mathematician",1645
"http://dbpedia.org/resource/Thomas_Pereira","http://dbpedia.org/resource/Scientist","Scientist",1645
"http://dbpedia.org/resource/Thomas_Pereira","http://dbpedia.org/resource/Jesuit","Jesuit",1645
"http://dbpedia.org/resource/John_Flamsteed","http://dbpedia.org/resource/Astronomy","Astronomy",1646
"http://dbpedia.org/resource/Giovanni_Ceva","http://dbpedia.org/resource/Geometry","Geometry",1647
"http://dbpedia.org/resource/Tommaso_Ceva","http://dbpedia.org/resource/Mathematics","Mathematics",1648
"http://dbpedia.org/resource/Michel_Rolle","http://dbpedia.org/resource/Mathematics","Mathematics",1652
"http://dbpedia.org/resource/Pierre_Varignon","http://dbpedia.org/resource/Mathematics","Mathematics",1654
"http://dbpedia.org/resource/Domenico_Guglielmini","http://dbpedia.org/resource/Mathematics","Mathematics",1655
"http://dbpedia.org/resource/Domenico_Guglielmini","http://dbpedia.org/resource/Physics","Physics",1655
"http://dbpedia.org/resource/Domenico_Guglielmini","http://dbpedia.org/resource/Chemistry","Chemistry",1655
"http://dbpedia.org/resource/Domenico_Guglielmini","http://dbpedia.org/resource/Medicine","Medicine",1655
"http://dbpedia.org/resource/William_Molyneux","http://dbpedia.org/resource/Parliament_of_Ireland","Parliament of Ireland",1656
"http://dbpedia.org/resource/Nicolaas_Hartsoeker","http://dbpedia.org/resource/Biology","Biology",1656
"http://dbpedia.org/resource/Nicolaas_Hartsoeker","http://dbpedia.org/resource/Mathematics","Mathematics",1656
"http://dbpedia.org/resource/Nicolaas_Hartsoeker","http://dbpedia.org/resource/Physics","Physics",1656
"http://dbpedia.org/resource/Sébastien_Truchet","http://dbpedia.org/resource/Mathematics","Mathematics",1657
"http://dbpedia.org/resource/Sébastien_Truchet","http://dbpedia.org/resource/Typography","Typography",1657
"http://dbpedia.org/resource/Sébastien_Truchet","http://dbpedia.org/resource/Graphics","Graphics",1657
"http://dbpedia.org/resource/Sébastien_Truchet","http://dbpedia.org/resource/Hydraulics","Hydraulics",1657
"http://dbpedia.org/resource/Thomas_Fantet_de_Lagny","http://dbpedia.org/resource/Mathematics","Mathematics",1660
"http://dbpedia.org/resource/Guillaume_de_l'Hôpital","http://dbpedia.org/resource/Mathematician","Mathematician",1661
"http://dbpedia.org/resource/John_Craig_(mathematician)","http://dbpedia.org/resource/Mathematician","Mathematician",1663
"http://dbpedia.org/resource/William_Whiston","http://dbpedia.org/resource/Mathematics","Mathematics",1667
"http://dbpedia.org/resource/Abraham_de_Moivre","http://dbpedia.org/resource/Mathematics","Mathematics",1667
"http://dbpedia.org/resource/Johann_Bernoulli","http://dbpedia.org/resource/Mathematics","Mathematics",1667
"http://dbpedia.org/resource/Maria_Margaretha_Kirch","http://dbpedia.org/resource/Mathematics","Mathematics",1670
"http://dbpedia.org/resource/Maria_Margaretha_Kirch","http://dbpedia.org/resource/Astronomy","Astronomy",1670
"http://dbpedia.org/resource/John_Keill","http://dbpedia.org/resource/Astronomer","Astronomer",1671
"http://dbpedia.org/resource/George_Cheyne_(physician)","http://dbpedia.org/resource/Physician","Physician",1672
"http://dbpedia.org/resource/Jacopo_Riccati","http://dbpedia.org/resource/Mathematician","Mathematician",1676
"http://dbpedia.org/resource/Jacques_Cassini","http://dbpedia.org/resource/Astronomy","Astronomy",1677
"http://dbpedia.org/resource/Jean-Jacques_d'Ortous_de_Mairan","http://dbpedia.org/resource/Geophysics","Geophysics",1678
"http://dbpedia.org/resource/Jean-Jacques_d'Ortous_de_Mairan","http://dbpedia.org/resource/Chronobiology","Chronobiology",1678
"http://dbpedia.org/resource/Jean-Jacques_d'Ortous_de_Mairan","http://dbpedia.org/resource/Astronomy","Astronomy",1678
"http://dbpedia.org/resource/Pierre_Remond_de_Montmort","http://dbpedia.org/resource/Mathematics","Mathematics",1678
"http://dbpedia.org/resource/Peder_Horrebow","http://dbpedia.org/resource/Astronomy","Astronomy",1679
"http://dbpedia.org/resource/Johann_Wilhelm_Wagner","http://dbpedia.org/resource/Astronomy","Astronomy",1681
"http://dbpedia.org/resource/Roger_Cotes","http://dbpedia.org/resource/Mathematician","Mathematician",1682
"http://dbpedia.org/resource/Brook_Taylor","http://dbpedia.org/resource/Mathematics","Mathematics",1685
"http://dbpedia.org/resource/Niccolò_Gianpriamo","http://dbpedia.org/resource/Missionary","Missionary",1686
"http://dbpedia.org/resource/Niccolò_Gianpriamo","http://dbpedia.org/resource/Mathematics","Mathematics",1686
"http://dbpedia.org/resource/Niccolò_Gianpriamo","http://dbpedia.org/resource/Astronomy","Astronomy",1686
"http://dbpedia.org/resource/Niccolò_Gianpriamo","http://dbpedia.org/resource/Theology","Theology",1686
"http://dbpedia.org/resource/Sámuel_Mikoviny","http://dbpedia.org/resource/Cartographer","Cartographer",1686
"http://dbpedia.org/resource/Sámuel_Mikoviny","http://dbpedia.org/resource/Engineer","Engineer",1686
"http://dbpedia.org/resource/Sámuel_Mikoviny","http://dbpedia.org/resource/Mathematician","Mathematician",1686
"http://dbpedia.org/resource/Joseph-Nicolas_Delisle","http://dbpedia.org/resource/Mathematics","Mathematics",1688
"http://dbpedia.org/resource/Joseph-Nicolas_Delisle","http://dbpedia.org/resource/Astronomy","Astronomy",1688
"http://dbpedia.org/resource/Emanuel_Swedenborg","http://dbpedia.org/resource/Author","Author",1688
"http://dbpedia.org/resource/Emanuel_Swedenborg","http://dbpedia.org/resource/Anatomy","Anatomy",1688
"http://dbpedia.org/resource/Emanuel_Swedenborg","http://dbpedia.org/resource/Astronomer","Astronomer",1688
"http://dbpedia.org/resource/Emanuel_Swedenborg","http://dbpedia.org/resource/Mining_engineer","Mining engineer",1688
"http://dbpedia.org/resource/Samuel_Molyneux","http://dbpedia.org/resource/Astronomy","Astronomy",1689
"http://dbpedia.org/resource/Christian_Goldbach","http://dbpedia.org/resource/Mathematics","Mathematics",1690
"http://dbpedia.org/resource/Christian_Goldbach","http://dbpedia.org/resource/Law","Law",1690
"http://dbpedia.org/resource/Carlo_Lodoli","http://dbpedia.org/resource/Architect","Architect",1690
"http://dbpedia.org/resource/Carlo_Lodoli","http://dbpedia.org/resource/Architectural_theory","Architectural theory",1690
"http://dbpedia.org/resource/Carlo_Lodoli","http://dbpedia.org/resource/Franciscan_priest","Franciscan priest",1690
"http://dbpedia.org/resource/Carlo_Lodoli","http://dbpedia.org/resource/Mathematician","Mathematician",1690
"http://dbpedia.org/resource/Carlo_Lodoli","http://dbpedia.org/resource/Teacher","Teacher",1690
"http://dbpedia.org/resource/Christian_August_Hausen","http://dbpedia.org/resource/Mathematics","Mathematics",1693
"http://dbpedia.org/resource/Christian_August_Hausen","http://dbpedia.org/resource/Physics","Physics",1693
"http://dbpedia.org/resource/Christfried_Kirch","http://dbpedia.org/resource/Astronomy","Astronomy",1694
"http://dbpedia.org/resource/Balanos_Vasilopoulos","http://dbpedia.org/resource/Mathematician","Mathematician",1694
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Biology","Biology",1698
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Mathematics","Mathematics",1698
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Geography","Geography",1698
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Physics","Physics",1698
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Astronomy","Astronomy",1698
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Metaphysic","Metaphysic",1698
"http://dbpedia.org/resource/Pierre_Louis_Maupertuis","http://dbpedia.org/resource/Moral_philosophy","Moral philosophy",1698
"http://dbpedia.org/resource/Muhammad_Ibn_Muhammad_Al-Fulani_Al-Kishwani","http://dbpedia.org/resource/Mysticism","Mysticism",1699
"http://dbpedia.org/resource/Muhammad_Ibn_Muhammad_Al-Fulani_Al-Kishwani","http://dbpedia.org/resource/Mathematician","Mathematician",1699
"http://dbpedia.org/resource/Muhammad_Ibn_Muhammad_Al-Fulani_Al-Kishwani","http://dbpedia.org/resource/Astronomer","Astronomer",1699
"http://dbpedia.org/resource/Muhammad_Ibn_Muhammad_Al-Fulani_Al-Kishwani","http://dbpedia.org/resource/Astrologer","Astrologer",1699
"http://dbpedia.org/resource/Nathaniel_Bliss","http://dbpedia.org/resource/Mathematics","Mathematics",1700
"http://dbpedia.org/resource/Nathaniel_Bliss","http://dbpedia.org/resource/Astronomy","Astronomy",1700
"http://dbpedia.org/resource/Charles_Haros","http://dbpedia.org/resource/Mathematics","Mathematics",1700
"http://dbpedia.org/resource/Daniel_Bernoulli","http://dbpedia.org/resource/Mathematics","Mathematics",1700
"http://dbpedia.org/resource/Daniel_Bernoulli","http://dbpedia.org/resource/Physics","Physics",1700
"http://dbpedia.org/resource/Daniel_Bernoulli","http://dbpedia.org/resource/Medicine","Medicine",1700
"http://dbpedia.org/resource/Anders_Celsius","http://dbpedia.org/resource/Mathematics","Mathematics",1701
"http://dbpedia.org/resource/Anders_Celsius","http://dbpedia.org/resource/Geology","Geology",1701
"http://dbpedia.org/resource/Anders_Celsius","http://dbpedia.org/resource/Physics","Physics",1701
"http://dbpedia.org/resource/Anders_Celsius","http://dbpedia.org/resource/Astronomy","Astronomy",1701
"http://dbpedia.org/resource/William_Emerson_(mathematician)","http://dbpedia.org/resource/Mathematics","Mathematics",1701
"http://dbpedia.org/resource/Ferdinand_Augustin_Hallerstein","http://dbpedia.org/resource/Demography","Demography",1703
"http://dbpedia.org/resource/Ferdinand_Augustin_Hallerstein","http://dbpedia.org/resource/Mathematics","Mathematics",1703
"http://dbpedia.org/resource/Ferdinand_Augustin_Hallerstein","http://dbpedia.org/resource/Astronomy","Astronomy",1703
"http://dbpedia.org/resource/Pedro_Vicente_Maldonado","http://dbpedia.org/resource/Riobamba","Riobamba",1704
"http://dbpedia.org/resource/Louis_Godin","http://dbpedia.org/resource/Astronomy","Astronomy",1704
"http://dbpedia.org/resource/Gabriel_Cramer","http://dbpedia.org/resource/Mathematics","Mathematics",1704
"http://dbpedia.org/resource/Gabriel_Cramer","http://dbpedia.org/resource/Physics","Physics",1704
"http://dbpedia.org/resource/Émilie_du_Châtelet","http://dbpedia.org/resource/Mathematics","Mathematics",1706
"http://dbpedia.org/resource/Émilie_du_Châtelet","http://dbpedia.org/resource/Physics","Physics",1706
"http://dbpedia.org/resource/Émilie_du_Châtelet","http://dbpedia.org/resource/Natural_philosophy","Natural philosophy",1706
"http://dbpedia.org/resource/Leonhard_Euler","http://dbpedia.org/resource/Mathematics","Mathematics",1707
"http://dbpedia.org/resource/Leonhard_Euler","http://dbpedia.org/resource/Physics","Physics",1707
"http://dbpedia.org/resource/Pietro_De_Martino","http://dbpedia.org/resource/Mathematics","Mathematics",1707
"http://dbpedia.org/resource/Pietro_De_Martino","http://dbpedia.org/resource/Astronomy","Astronomy",1707
"http://dbpedia.org/resource/Vincenzo_Riccati","http://dbpedia.org/resource/Mathematician","Mathematician",1707
"http://dbpedia.org/resource/Vincenzo_Riccati","http://dbpedia.org/resource/Physicist","Physicist",1707
"http://dbpedia.org/resource/Georges-Louis_Leclerc,_Comte_de_Buffon","http://dbpedia.org/resource/Natural_history","Natural history",1707
"http://dbpedia.org/resource/Stephen_Whisson","http://dbpedia.org/resource/Mathematician","Mathematician",1710
"http://dbpedia.org/resource/James_Short_(mathematician)","http://dbpedia.org/resource/Mathematics","Mathematics",1710
"http://dbpedia.org/resource/Roger_Joseph_Boscovich","http://dbpedia.org/resource/Mathematics","Mathematics",1711
"http://dbpedia.org/resource/Roger_Joseph_Boscovich","http://dbpedia.org/resource/Physics","Physics",1711
"http://dbpedia.org/resource/Roger_Joseph_Boscovich","http://dbpedia.org/resource/Astronomy","Astronomy",1711
"http://dbpedia.org/resource/Roger_Joseph_Boscovich","http://dbpedia.org/resource/Natural_philosophy","Natural philosophy",1711
"http://dbpedia.org/resource/Roger_Joseph_Boscovich","http://dbpedia.org/resource/Theology","Theology",1711
