,relation,periode,effectif
0,Argentina-Argentina,1451-1800,0
1,Argentina-Argentina,1801-1850,0
2,Argentina-Argentina,1851-1900,0
3,Argentina-Argentina,1901-1950,0
4,Argentina-Argentina,1951-2000,2
5,Argentina-Germany,1451-1800,0
6,Argentina-Germany,1801-1850,0
7,Argentina-Germany,1851-1900,0
8,Argentina-Germany,1901-1950,1
9,Argentina-Germany,1951-2000,0
10,Argentina-Puerto Rico,1451-1800,0
11,Argentina-Puerto Rico,1801-1850,0
12,Argentina-Puerto Rico,1851-1900,0
13,Argentina-Puerto Rico,1901-1950,1
14,Argentina-Puerto Rico,1951-2000,0
15,Argentina-United States of America,1451-1800,0
16,Argentina-United States of America,1801-1850,0
17,Argentina-United States of America,1851-1900,0
18,Argentina-United States of America,1901-1950,3
19,Argentina-United States of America,1951-2000,1
20,Armenia-Armenia,1451-1800,0
21,Armenia-Armenia,1801-1850,0
22,Armenia-Armenia,1851-1900,0
23,Armenia-Armenia,1901-1950,5
24,Armenia-Armenia,1951-2000,0
25,Armenia-Russia,1451-1800,0
26,Armenia-Russia,1801-1850,0
27,Armenia-Russia,1851-1900,0
28,Armenia-Russia,1901-1950,4
29,Armenia-Russia,1951-2000,0
30,Australia-Australia,1451-1800,0
31,Australia-Australia,1801-1850,0
32,Australia-Australia,1851-1900,0
33,Australia-Australia,1901-1950,3
34,Australia-Australia,1951-2000,2
35,Australia-New Zealand,1451-1800,0
36,Australia-New Zealand,1801-1850,0
37,Australia-New Zealand,1851-1900,0
38,Australia-New Zealand,1901-1950,1
39,Australia-New Zealand,1951-2000,0
40,Australia-United Kingdom,1451-1800,0
41,Australia-United Kingdom,1801-1850,0
42,Australia-United Kingdom,1851-1900,0
43,Australia-United Kingdom,1901-1950,8
44,Australia-United Kingdom,1951-2000,2
45,Australia-United States of America,1451-1800,0
46,Australia-United States of America,1801-1850,0
47,Australia-United States of America,1851-1900,0
48,Australia-United States of America,1901-1950,1
49,Australia-United States of America,1951-2000,0
50,Austria-Austria,1451-1800,2
51,Austria-Austria,1801-1850,1
52,Austria-Austria,1851-1900,6
53,Austria-Austria,1901-1950,2
54,Austria-Austria,1951-2000,0
55,Austria-France,1451-1800,0
56,Austria-France,1801-1850,0
57,Austria-France,1851-1900,0
58,Austria-France,1901-1950,0
59,Austria-France,1951-2000,1
60,Austria-Germany,1451-1800,0
61,Austria-Germany,1801-1850,0
62,Austria-Germany,1851-1900,0
63,Austria-Germany,1901-1950,0
64,Austria-Germany,1951-2000,2
65,Austria-Poland,1451-1800,0
66,Austria-Poland,1801-1850,1
67,Austria-Poland,1851-1900,0
68,Austria-Poland,1901-1950,0
69,Austria-Poland,1951-2000,0
70,Austria-United Kingdom,1451-1800,0
71,Austria-United Kingdom,1801-1850,0
72,Austria-United Kingdom,1851-1900,0
73,Austria-United Kingdom,1901-1950,0
74,Austria-United Kingdom,1951-2000,2
75,Austria-United States of America,1451-1800,0
76,Austria-United States of America,1801-1850,0
77,Austria-United States of America,1851-1900,1
78,Austria-United States of America,1901-1950,0
79,Austria-United States of America,1951-2000,0
80,Bangladesh-Canada,1451-1800,0
81,Bangladesh-Canada,1801-1850,0
82,Bangladesh-Canada,1851-1900,0
83,Bangladesh-Canada,1901-1950,3
84,Bangladesh-Canada,1951-2000,0
85,Bangladesh-United States of America,1451-1800,0
86,Bangladesh-United States of America,1801-1850,0
87,Bangladesh-United States of America,1851-1900,0
88,Bangladesh-United States of America,1901-1950,1
89,Bangladesh-United States of America,1951-2000,0
90,Belgium-Belgium,1451-1800,0
91,Belgium-Belgium,1801-1850,0
92,Belgium-Belgium,1851-1900,0
93,Belgium-Belgium,1901-1950,1
94,Belgium-Belgium,1951-2000,0
95,Belgium-Germany,1451-1800,0
96,Belgium-Germany,1801-1850,0
97,Belgium-Germany,1851-1900,0
98,Belgium-Germany,1901-1950,0
99,Belgium-Germany,1951-2000,2
100,Belgium-Iran,1451-1800,0
101,Belgium-Iran,1801-1850,0
102,Belgium-Iran,1851-1900,0
103,Belgium-Iran,1901-1950,1
104,Belgium-Iran,1951-2000,0
105,Belgium-Netherlands,1451-1800,0
106,Belgium-Netherlands,1801-1850,0
107,Belgium-Netherlands,1851-1900,2
108,Belgium-Netherlands,1901-1950,0
109,Belgium-Netherlands,1951-2000,0
110,Belgium-United Kingdom,1451-1800,0
111,Belgium-United Kingdom,1801-1850,0
112,Belgium-United Kingdom,1851-1900,0
113,Belgium-United Kingdom,1901-1950,0
114,Belgium-United Kingdom,1951-2000,1
115,Belgium-United States of America,1451-1800,0
116,Belgium-United States of America,1801-1850,0
117,Belgium-United States of America,1851-1900,0
118,Belgium-United States of America,1901-1950,1
119,Belgium-United States of America,1951-2000,0
120,Brazil-Belgium,1451-1800,0
121,Brazil-Belgium,1801-1850,0
122,Brazil-Belgium,1851-1900,0
123,Brazil-Belgium,1901-1950,0
124,Brazil-Belgium,1951-2000,1
125,Brazil-Brazil,1451-1800,0
126,Brazil-Brazil,1801-1850,0
127,Brazil-Brazil,1851-1900,0
128,Brazil-Brazil,1901-1950,1
129,Brazil-Brazil,1951-2000,1
130,Brazil-Peru,1451-1800,0
131,Brazil-Peru,1801-1850,0
132,Brazil-Peru,1851-1900,0
133,Brazil-Peru,1901-1950,2
134,Brazil-Peru,1951-2000,0
135,Brazil-Portugal,1451-1800,0
136,Brazil-Portugal,1801-1850,0
137,Brazil-Portugal,1851-1900,0
138,Brazil-Portugal,1901-1950,0
139,Brazil-Portugal,1951-2000,2
140,Brazil-South Africa,1451-1800,0
141,Brazil-South Africa,1801-1850,0
142,Brazil-South Africa,1851-1900,0
143,Brazil-South Africa,1901-1950,1
144,Brazil-South Africa,1951-2000,0
145,Brazil-United Kingdom,1451-1800,0
146,Brazil-United Kingdom,1801-1850,0
147,Brazil-United Kingdom,1851-1900,0
148,Brazil-United Kingdom,1901-1950,1
149,Brazil-United Kingdom,1951-2000,2
150,Brazil-United States of America,1451-1800,0
151,Brazil-United States of America,1801-1850,0
152,Brazil-United States of America,1851-1900,0
153,Brazil-United States of America,1901-1950,5
154,Brazil-United States of America,1951-2000,2
155,Bulgaria-France,1451-1800,0
156,Bulgaria-France,1801-1850,0
157,Bulgaria-France,1851-1900,0
158,Bulgaria-France,1901-1950,2
159,Bulgaria-France,1951-2000,0
160,Canada-Australia,1451-1800,0
161,Canada-Australia,1801-1850,0
162,Canada-Australia,1851-1900,0
163,Canada-Australia,1901-1950,2
164,Canada-Australia,1951-2000,0
165,Canada-Brazil,1451-1800,0
166,Canada-Brazil,1801-1850,0
167,Canada-Brazil,1851-1900,0
168,Canada-Brazil,1901-1950,1
169,Canada-Brazil,1951-2000,0
170,Canada-Canada,1451-1800,0
171,Canada-Canada,1801-1850,0
172,Canada-Canada,1851-1900,1
173,Canada-Canada,1901-1950,20
174,Canada-Canada,1951-2000,10
175,Canada-Japan,1451-1800,0
176,Canada-Japan,1801-1850,0
177,Canada-Japan,1851-1900,0
178,Canada-Japan,1901-1950,1
179,Canada-Japan,1951-2000,0
180,Canada-Netherlands,1451-1800,0
181,Canada-Netherlands,1801-1850,0
182,Canada-Netherlands,1851-1900,0
183,Canada-Netherlands,1901-1950,1
184,Canada-Netherlands,1951-2000,0
185,Canada-New Zealand,1451-1800,0
186,Canada-New Zealand,1801-1850,0
187,Canada-New Zealand,1851-1900,0
188,Canada-New Zealand,1901-1950,2
189,Canada-New Zealand,1951-2000,0
190,Canada-United Kingdom,1451-1800,0
191,Canada-United Kingdom,1801-1850,0
192,Canada-United Kingdom,1851-1900,0
193,Canada-United Kingdom,1901-1950,0
194,Canada-United Kingdom,1951-2000,3
195,Canada-United States of America,1451-1800,0
196,Canada-United States of America,1801-1850,0
197,Canada-United States of America,1851-1900,1
198,Canada-United States of America,1901-1950,15
199,Canada-United States of America,1951-2000,6
200,China-Canada,1451-1800,0
201,China-Canada,1801-1850,0
202,China-Canada,1851-1900,0
203,China-Canada,1901-1950,0
204,China-Canada,1951-2000,3
205,China-China,1451-1800,0
206,China-China,1801-1850,0
207,China-China,1851-1900,0
208,China-China,1901-1950,4
209,China-China,1951-2000,4
210,China-France,1451-1800,0
211,China-France,1801-1850,0
212,China-France,1851-1900,0
213,China-France,1901-1950,1
214,China-France,1951-2000,0
215,China-Germany,1451-1800,0
216,China-Germany,1801-1850,0
217,China-Germany,1851-1900,0
218,China-Germany,1901-1950,1
219,China-Germany,1951-2000,0
220,China-United Kingdom,1451-1800,0
221,China-United Kingdom,1801-1850,0
222,China-United Kingdom,1851-1900,0
223,China-United Kingdom,1901-1950,0
224,China-United Kingdom,1951-2000,1
225,China-United States of America,1451-1800,0
226,China-United States of America,1801-1850,0
227,China-United States of America,1851-1900,0
228,China-United States of America,1901-1950,3
229,China-United States of America,1951-2000,8
230,Colombia-France,1451-1800,0
231,Colombia-France,1801-1850,0
232,Colombia-France,1851-1900,0
233,Colombia-France,1901-1950,0
234,Colombia-France,1951-2000,1
235,Colombia-United States of America,1451-1800,0
236,Colombia-United States of America,1801-1850,0
237,Colombia-United States of America,1851-1900,0
238,Colombia-United States of America,1901-1950,0
239,Colombia-United States of America,1951-2000,1
240,Czechia-Austria,1451-1800,1
241,Czechia-Austria,1801-1850,0
242,Czechia-Austria,1851-1900,0
243,Czechia-Austria,1901-1950,0
244,Czechia-Austria,1951-2000,0
245,Czechia-Poland,1451-1800,1
246,Czechia-Poland,1801-1850,0
247,Czechia-Poland,1851-1900,0
248,Czechia-Poland,1901-1950,0
249,Czechia-Poland,1951-2000,0
250,Czechia-Switzerland,1451-1800,0
251,Czechia-Switzerland,1801-1850,0
252,Czechia-Switzerland,1851-1900,0
253,Czechia-Switzerland,1901-1950,0
254,Czechia-Switzerland,1951-2000,2
255,Czechia-United Kingdom,1451-1800,0
256,Czechia-United Kingdom,1801-1850,0
257,Czechia-United Kingdom,1851-1900,0
258,Czechia-United Kingdom,1901-1950,1
259,Czechia-United Kingdom,1951-2000,0
260,Czechia-United States of America,1451-1800,0
261,Czechia-United States of America,1801-1850,0
262,Czechia-United States of America,1851-1900,0
263,Czechia-United States of America,1901-1950,5
264,Czechia-United States of America,1951-2000,0
265,Denmark-Croatia,1451-1800,0
266,Denmark-Croatia,1801-1850,0
267,Denmark-Croatia,1851-1900,0
268,Denmark-Croatia,1901-1950,1
269,Denmark-Croatia,1951-2000,0
270,Denmark-Denmark,1451-1800,0
271,Denmark-Denmark,1801-1850,0
272,Denmark-Denmark,1851-1900,0
273,Denmark-Denmark,1901-1950,3
274,Denmark-Denmark,1951-2000,0
275,Denmark-Germany,1451-1800,1
276,Denmark-Germany,1801-1850,0
277,Denmark-Germany,1851-1900,0
278,Denmark-Germany,1901-1950,1
279,Denmark-Germany,1951-2000,0
280,Denmark-Norway,1451-1800,0
281,Denmark-Norway,1801-1850,0
282,Denmark-Norway,1851-1900,2
283,Denmark-Norway,1901-1950,0
284,Denmark-Norway,1951-2000,0
285,Denmark-United Kingdom,1451-1800,0
286,Denmark-United Kingdom,1801-1850,0
287,Denmark-United Kingdom,1851-1900,0
288,Denmark-United Kingdom,1901-1950,1
289,Denmark-United Kingdom,1951-2000,0
290,Denmark-United States of America,1451-1800,0
291,Denmark-United States of America,1801-1850,0
292,Denmark-United States of America,1851-1900,0
293,Denmark-United States of America,1901-1950,1
294,Denmark-United States of America,1951-2000,0
295,Egypt-Germany,1451-1800,0
296,Egypt-Germany,1801-1850,0
297,Egypt-Germany,1851-1900,1
298,Egypt-Germany,1901-1950,0
299,Egypt-Germany,1951-2000,0
300,Egypt-India,1451-1800,0
301,Egypt-India,1801-1850,0
302,Egypt-India,1851-1900,2
303,Egypt-India,1901-1950,0
304,Egypt-India,1951-2000,0
305,Egypt-Italy,1451-1800,0
306,Egypt-Italy,1801-1850,0
307,Egypt-Italy,1851-1900,2
308,Egypt-Italy,1901-1950,0
309,Egypt-Italy,1951-2000,0
310,Egypt-United Kingdom,1451-1800,0
311,Egypt-United Kingdom,1801-1850,0
312,Egypt-United Kingdom,1851-1900,3
313,Egypt-United Kingdom,1901-1950,0
314,Egypt-United Kingdom,1951-2000,0
315,Estonia-Estonia,1451-1800,0
316,Estonia-Estonia,1801-1850,1
317,Estonia-Estonia,1851-1900,0
318,Estonia-Estonia,1901-1950,0
319,Estonia-Estonia,1951-2000,0
320,Finland-Finland,1451-1800,0
321,Finland-Finland,1801-1850,0
322,Finland-Finland,1851-1900,1
323,Finland-Finland,1901-1950,0
324,Finland-Finland,1951-2000,0
325,France-Belgium,1451-1800,0
326,France-Belgium,1801-1850,0
327,France-Belgium,1851-1900,0
328,France-Belgium,1901-1950,2
329,France-Belgium,1951-2000,0
330,France-Canada,1451-1800,0
331,France-Canada,1801-1850,0
332,France-Canada,1851-1900,0
333,France-Canada,1901-1950,0
334,France-Canada,1951-2000,1
335,France-France,1451-1800,0
336,France-France,1801-1850,0
337,France-France,1851-1900,1
338,France-France,1901-1950,10
339,France-France,1951-2000,4
340,France-Germany,1451-1800,0
341,France-Germany,1801-1850,0
342,France-Germany,1851-1900,0
343,France-Germany,1901-1950,1
344,France-Germany,1951-2000,1
345,France-India,1451-1800,0
346,France-India,1801-1850,0
347,France-India,1851-1900,0
348,France-India,1901-1950,4
349,France-India,1951-2000,0
350,France-Netherlands,1451-1800,0
351,France-Netherlands,1801-1850,0
352,France-Netherlands,1851-1900,0
353,France-Netherlands,1901-1950,0
354,France-Netherlands,1951-2000,1
355,France-Romania,1451-1800,0
356,France-Romania,1801-1850,0
357,France-Romania,1851-1900,0
358,France-Romania,1901-1950,4
359,France-Romania,1951-2000,0
360,France-Switzerland,1451-1800,0
361,France-Switzerland,1801-1850,0
362,France-Switzerland,1851-1900,0
363,France-Switzerland,1901-1950,0
364,France-Switzerland,1951-2000,2
365,France-United Kingdom,1451-1800,0
366,France-United Kingdom,1801-1850,0
367,France-United Kingdom,1851-1900,0
368,France-United Kingdom,1901-1950,1
369,France-United Kingdom,1951-2000,6
370,France-United States of America,1451-1800,0
371,France-United States of America,1801-1850,0
372,France-United States of America,1851-1900,1
373,France-United States of America,1901-1950,8
374,France-United States of America,1951-2000,9
375,Georgia-Germany,1451-1800,0
376,Georgia-Germany,1801-1850,0
377,Georgia-Germany,1851-1900,1
378,Georgia-Germany,1901-1950,0
379,Georgia-Germany,1951-2000,0
380,Germany-Australia,1451-1800,0
381,Germany-Australia,1801-1850,0
382,Germany-Australia,1851-1900,0
383,Germany-Australia,1901-1950,1
384,Germany-Australia,1951-2000,0
385,Germany-Austria,1451-1800,0
386,Germany-Austria,1801-1850,1
387,Germany-Austria,1851-1900,8
388,Germany-Austria,1901-1950,0
389,Germany-Austria,1951-2000,0
390,Germany-Belgium,1451-1800,0
391,Germany-Belgium,1801-1850,0
392,Germany-Belgium,1851-1900,0
393,Germany-Belgium,1901-1950,1
394,Germany-Belgium,1951-2000,0
395,Germany-Canada,1451-1800,0
396,Germany-Canada,1801-1850,0
397,Germany-Canada,1851-1900,0
398,Germany-Canada,1901-1950,2
399,Germany-Canada,1951-2000,0
400,Germany-Croatia,1451-1800,0
401,Germany-Croatia,1801-1850,0
402,Germany-Croatia,1851-1900,0
403,Germany-Croatia,1901-1950,1
404,Germany-Croatia,1951-2000,0
405,Germany-Denmark,1451-1800,1
406,Germany-Denmark,1801-1850,0
407,Germany-Denmark,1851-1900,0
408,Germany-Denmark,1901-1950,0
409,Germany-Denmark,1951-2000,0
410,Germany-France,1451-1800,0
411,Germany-France,1801-1850,1
412,Germany-France,1851-1900,0
413,Germany-France,1901-1950,0
414,Germany-France,1951-2000,2
415,Germany-Germany,1451-1800,4
416,Germany-Germany,1801-1850,16
417,Germany-Germany,1851-1900,36
418,Germany-Germany,1901-1950,39
419,Germany-Germany,1951-2000,9
420,Germany-Hungary,1451-1800,0
421,Germany-Hungary,1801-1850,0
422,Germany-Hungary,1851-1900,0
423,Germany-Hungary,1901-1950,1
424,Germany-Hungary,1951-2000,0
425,Germany-Italy,1451-1800,0
426,Germany-Italy,1801-1850,0
427,Germany-Italy,1851-1900,0
428,Germany-Italy,1901-1950,1
429,Germany-Italy,1951-2000,0
430,Germany-Netherlands,1451-1800,0
431,Germany-Netherlands,1801-1850,0
432,Germany-Netherlands,1851-1900,0
433,Germany-Netherlands,1901-1950,2
434,Germany-Netherlands,1951-2000,2
435,Germany-Norway,1451-1800,0
436,Germany-Norway,1801-1850,0
437,Germany-Norway,1851-1900,0
438,Germany-Norway,1901-1950,3
439,Germany-Norway,1951-2000,0
440,Germany-Poland,1451-1800,0
441,Germany-Poland,1801-1850,0
442,Germany-Poland,1851-1900,1
443,Germany-Poland,1901-1950,0
444,Germany-Poland,1951-2000,0
445,Germany-Romania,1451-1800,0
446,Germany-Romania,1801-1850,0
447,Germany-Romania,1851-1900,0
448,Germany-Romania,1901-1950,0
449,Germany-Romania,1951-2000,1
450,Germany-Russia,1451-1800,0
451,Germany-Russia,1801-1850,1
452,Germany-Russia,1851-1900,0
453,Germany-Russia,1901-1950,7
454,Germany-Russia,1951-2000,0
455,Germany-Switzerland,1451-1800,0
456,Germany-Switzerland,1801-1850,0
457,Germany-Switzerland,1851-1900,3
458,Germany-Switzerland,1901-1950,1
459,Germany-Switzerland,1951-2000,0
460,Germany-United Kingdom,1451-1800,0
461,Germany-United Kingdom,1801-1850,0
462,Germany-United Kingdom,1851-1900,1
463,Germany-United Kingdom,1901-1950,9
464,Germany-United Kingdom,1951-2000,4
465,Germany-United States of America,1451-1800,0
466,Germany-United States of America,1801-1850,0
467,Germany-United States of America,1851-1900,5
468,Germany-United States of America,1901-1950,7
469,Germany-United States of America,1951-2000,2
470,Greece-United States of America,1451-1800,0
471,Greece-United States of America,1801-1850,0
472,Greece-United States of America,1851-1900,0
473,Greece-United States of America,1901-1950,1
474,Greece-United States of America,1951-2000,0
475,Hungary-Austria,1451-1800,1
476,Hungary-Austria,1801-1850,0
477,Hungary-Austria,1851-1900,0
478,Hungary-Austria,1901-1950,0
479,Hungary-Austria,1951-2000,0
480,Hungary-Canada,1451-1800,0
481,Hungary-Canada,1801-1850,0
482,Hungary-Canada,1851-1900,0
483,Hungary-Canada,1901-1950,0
484,Hungary-Canada,1951-2000,1
485,Hungary-Czechia,1451-1800,1
486,Hungary-Czechia,1801-1850,0
487,Hungary-Czechia,1851-1900,0
488,Hungary-Czechia,1901-1950,0
489,Hungary-Czechia,1951-2000,0
490,Hungary-Germany,1451-1800,0
491,Hungary-Germany,1801-1850,0
492,Hungary-Germany,1851-1900,1
493,Hungary-Germany,1901-1950,1
494,Hungary-Germany,1951-2000,0
495,Hungary-Hungary,1451-1800,0
496,Hungary-Hungary,1801-1850,0
