,relation,periode,effectif
497,Hungary-Hungary,1851-1900,0
498,Hungary-Hungary,1901-1950,5
499,Hungary-Hungary,1951-2000,1
500,Hungary-Israel,1451-1800,0
501,Hungary-Israel,1801-1850,0
502,Hungary-Israel,1851-1900,0
503,Hungary-Israel,1901-1950,1
504,Hungary-Israel,1951-2000,0
505,Hungary-Palestine,1451-1800,0
506,Hungary-Palestine,1801-1850,0
507,Hungary-Palestine,1851-1900,0
508,Hungary-Palestine,1901-1950,1
509,Hungary-Palestine,1951-2000,0
510,Hungary-Poland,1451-1800,1
511,Hungary-Poland,1801-1850,0
512,Hungary-Poland,1851-1900,0
513,Hungary-Poland,1901-1950,0
514,Hungary-Poland,1951-2000,0
515,Hungary-United Kingdom,1451-1800,0
516,Hungary-United Kingdom,1801-1850,0
517,Hungary-United Kingdom,1851-1900,0
518,Hungary-United Kingdom,1901-1950,5
519,Hungary-United Kingdom,1951-2000,0
520,Hungary-United States of America,1451-1800,0
521,Hungary-United States of America,1801-1850,0
522,Hungary-United States of America,1851-1900,1
523,Hungary-United States of America,1901-1950,12
524,Hungary-United States of America,1951-2000,4
525,India-France,1451-1800,0
526,India-France,1801-1850,0
527,India-France,1851-1900,0
528,India-France,1901-1950,2
529,India-France,1951-2000,0
530,India-Germany,1451-1800,0
531,India-Germany,1801-1850,0
532,India-Germany,1851-1900,4
533,India-Germany,1901-1950,0
534,India-Germany,1951-2000,0
535,India-India,1451-1800,0
536,India-India,1801-1850,0
537,India-India,1851-1900,3
538,India-India,1901-1950,6
539,India-India,1951-2000,0
540,India-Italy,1451-1800,0
541,India-Italy,1801-1850,0
542,India-Italy,1851-1900,4
543,India-Italy,1901-1950,0
544,India-Italy,1951-2000,0
545,India-United Kingdom,1451-1800,0
546,India-United Kingdom,1801-1850,0
547,India-United Kingdom,1851-1900,9
548,India-United Kingdom,1901-1950,2
549,India-United Kingdom,1951-2000,0
550,India-United States of America,1451-1800,0
551,India-United States of America,1801-1850,0
552,India-United States of America,1851-1900,0
553,India-United States of America,1901-1950,1
554,India-United States of America,1951-2000,0
555,Ireland-Germany,1451-1800,0
556,Ireland-Germany,1801-1850,0
557,Ireland-Germany,1851-1900,1
558,Ireland-Germany,1901-1950,3
559,Ireland-Germany,1951-2000,0
560,Ireland-Ireland,1451-1800,0
561,Ireland-Ireland,1801-1850,0
562,Ireland-Ireland,1851-1900,0
563,Ireland-Ireland,1901-1950,1
564,Ireland-Ireland,1951-2000,0
565,Ireland-United Kingdom,1451-1800,0
566,Ireland-United Kingdom,1801-1850,0
567,Ireland-United Kingdom,1851-1900,0
568,Ireland-United Kingdom,1901-1950,10
569,Ireland-United Kingdom,1951-2000,0
570,Ireland-United States of America,1451-1800,0
571,Ireland-United States of America,1801-1850,0
572,Ireland-United States of America,1851-1900,1
573,Ireland-United States of America,1901-1950,0
574,Ireland-United States of America,1951-2000,0
575,Israel-Israel,1451-1800,0
576,Israel-Israel,1801-1850,0
577,Israel-Israel,1851-1900,0
578,Israel-Israel,1901-1950,2
579,Israel-Israel,1951-2000,0
580,Israel-Palestine,1451-1800,0
581,Israel-Palestine,1801-1850,0
582,Israel-Palestine,1851-1900,0
583,Israel-Palestine,1901-1950,2
584,Israel-Palestine,1951-2000,0
585,Israel-United Kingdom,1451-1800,0
586,Israel-United Kingdom,1801-1850,0
587,Israel-United Kingdom,1851-1900,0
588,Israel-United Kingdom,1901-1950,1
589,Israel-United Kingdom,1951-2000,1
590,Israel-United States of America,1451-1800,0
591,Israel-United States of America,1801-1850,0
592,Israel-United States of America,1851-1900,0
593,Israel-United States of America,1901-1950,4
594,Israel-United States of America,1951-2000,2
595,Italy-Australia,1451-1800,0
596,Italy-Australia,1801-1850,0
597,Italy-Australia,1851-1900,0
598,Italy-Australia,1901-1950,1
599,Italy-Australia,1951-2000,0
600,Italy-Austria,1451-1800,2
601,Italy-Austria,1801-1850,0
602,Italy-Austria,1851-1900,1
603,Italy-Austria,1901-1950,0
604,Italy-Austria,1951-2000,0
605,Italy-Brazil,1451-1800,0
606,Italy-Brazil,1801-1850,0
607,Italy-Brazil,1851-1900,0
608,Italy-Brazil,1901-1950,4
609,Italy-Brazil,1951-2000,1
610,Italy-Germany,1451-1800,0
611,Italy-Germany,1801-1850,0
612,Italy-Germany,1851-1900,2
613,Italy-Germany,1901-1950,0
614,Italy-Germany,1951-2000,0
615,Italy-Italy,1451-1800,7
616,Italy-Italy,1801-1850,11
617,Italy-Italy,1851-1900,45
618,Italy-Italy,1901-1950,11
619,Italy-Italy,1951-2000,0
620,Italy-Pakistan,1451-1800,0
621,Italy-Pakistan,1801-1850,0
622,Italy-Pakistan,1851-1900,0
623,Italy-Pakistan,1901-1950,4
624,Italy-Pakistan,1951-2000,0
625,Italy-Romania,1451-1800,0
626,Italy-Romania,1801-1850,0
627,Italy-Romania,1851-1900,1
628,Italy-Romania,1901-1950,2
629,Italy-Romania,1951-2000,0
630,Italy-Saudi Arabia,1451-1800,0
631,Italy-Saudi Arabia,1801-1850,0
632,Italy-Saudi Arabia,1851-1900,0
633,Italy-Saudi Arabia,1901-1950,1
634,Italy-Saudi Arabia,1951-2000,0
635,Italy-United Kingdom,1451-1800,0
636,Italy-United Kingdom,1801-1850,0
637,Italy-United Kingdom,1851-1900,0
638,Italy-United Kingdom,1901-1950,3
639,Italy-United Kingdom,1951-2000,0
640,Italy-United States of America,1451-1800,0
641,Italy-United States of America,1801-1850,0
642,Italy-United States of America,1851-1900,1
643,Italy-United States of America,1901-1950,3
644,Italy-United States of America,1951-2000,0
645,Japan-Canada,1451-1800,0
646,Japan-Canada,1801-1850,0
647,Japan-Canada,1851-1900,0
648,Japan-Canada,1901-1950,1
649,Japan-Canada,1951-2000,0
650,Japan-Japan,1451-1800,0
651,Japan-Japan,1801-1850,0
652,Japan-Japan,1851-1900,0
653,Japan-Japan,1901-1950,26
654,Japan-Japan,1951-2000,7
655,Japan-United States of America,1451-1800,0
656,Japan-United States of America,1801-1850,0
657,Japan-United States of America,1851-1900,0
658,Japan-United States of America,1901-1950,7
659,Japan-United States of America,1951-2000,3
660,Malaysia-Canada,1451-1800,0
661,Malaysia-Canada,1801-1850,0
662,Malaysia-Canada,1851-1900,0
663,Malaysia-Canada,1901-1950,1
664,Malaysia-Canada,1951-2000,0
665,Mexico-France,1451-1800,0
666,Mexico-France,1801-1850,0
667,Mexico-France,1851-1900,1
668,Mexico-France,1901-1950,0
669,Mexico-France,1951-2000,0
670,Mexico-United States of America,1451-1800,0
671,Mexico-United States of America,1801-1850,0
672,Mexico-United States of America,1851-1900,2
673,Mexico-United States of America,1901-1950,0
674,Mexico-United States of America,1951-2000,0
675,Moldova-Russia,1451-1800,0
676,Moldova-Russia,1801-1850,0
677,Moldova-Russia,1851-1900,0
678,Moldova-Russia,1901-1950,1
679,Moldova-Russia,1951-2000,0
680,Morocco-France,1451-1800,0
681,Morocco-France,1801-1850,0
682,Morocco-France,1851-1900,0
683,Morocco-France,1901-1950,0
684,Morocco-France,1951-2000,1
685,Netherlands-Austria,1451-1800,0
686,Netherlands-Austria,1801-1850,0
687,Netherlands-Austria,1851-1900,1
688,Netherlands-Austria,1901-1950,0
689,Netherlands-Austria,1951-2000,0
690,Netherlands-France,1451-1800,0
691,Netherlands-France,1801-1850,0
692,Netherlands-France,1851-1900,0
693,Netherlands-France,1901-1950,0
694,Netherlands-France,1951-2000,1
695,Netherlands-Germany,1451-1800,0
696,Netherlands-Germany,1801-1850,0
697,Netherlands-Germany,1851-1900,0
698,Netherlands-Germany,1901-1950,2
699,Netherlands-Germany,1951-2000,1
700,Netherlands-Netherlands,1451-1800,0
701,Netherlands-Netherlands,1801-1850,0
702,Netherlands-Netherlands,1851-1900,2
703,Netherlands-Netherlands,1901-1950,16
704,Netherlands-Netherlands,1951-2000,2
705,Netherlands-Poland,1451-1800,0
706,Netherlands-Poland,1801-1850,0
707,Netherlands-Poland,1851-1900,0
708,Netherlands-Poland,1901-1950,2
709,Netherlands-Poland,1951-2000,0
710,Netherlands-Switzerland,1451-1800,0
711,Netherlands-Switzerland,1801-1850,0
712,Netherlands-Switzerland,1851-1900,1
713,Netherlands-Switzerland,1901-1950,2
714,Netherlands-Switzerland,1951-2000,0
715,Netherlands-United Kingdom,1451-1800,0
716,Netherlands-United Kingdom,1801-1850,0
717,Netherlands-United Kingdom,1851-1900,0
718,Netherlands-United Kingdom,1901-1950,4
719,Netherlands-United Kingdom,1951-2000,0
720,Netherlands-United States of America,1451-1800,0
721,Netherlands-United States of America,1801-1850,0
722,Netherlands-United States of America,1851-1900,1
723,Netherlands-United States of America,1901-1950,5
724,Netherlands-United States of America,1951-2000,2
725,New Zealand-New Zealand,1451-1800,0
726,New Zealand-New Zealand,1801-1850,0
727,New Zealand-New Zealand,1851-1900,0
728,New Zealand-New Zealand,1901-1950,2
729,New Zealand-New Zealand,1951-2000,1
730,New Zealand-United Kingdom,1451-1800,0
731,New Zealand-United Kingdom,1801-1850,0
732,New Zealand-United Kingdom,1851-1900,0
733,New Zealand-United Kingdom,1901-1950,2
734,New Zealand-United Kingdom,1951-2000,1
735,New Zealand-United States of America,1451-1800,0
736,New Zealand-United States of America,1801-1850,0
737,New Zealand-United States of America,1851-1900,0
738,New Zealand-United States of America,1901-1950,1
739,New Zealand-United States of America,1951-2000,4
740,Norway-Canada,1451-1800,0
741,Norway-Canada,1801-1850,0
742,Norway-Canada,1851-1900,0
743,Norway-Canada,1901-1950,1
744,Norway-Canada,1951-2000,0
745,Norway-Norway,1451-1800,0
746,Norway-Norway,1801-1850,0
747,Norway-Norway,1851-1900,0
748,Norway-Norway,1901-1950,1
749,Norway-Norway,1951-2000,1
750,Pakistan-Italy,1451-1800,0
751,Pakistan-Italy,1801-1850,0
752,Pakistan-Italy,1851-1900,0
753,Pakistan-Italy,1901-1950,1
754,Pakistan-Italy,1951-2000,0
755,Pakistan-Pakistan,1451-1800,0
756,Pakistan-Pakistan,1801-1850,0
757,Pakistan-Pakistan,1851-1900,0
758,Pakistan-Pakistan,1901-1950,5
759,Pakistan-Pakistan,1951-2000,1
760,Pakistan-United Kingdom,1451-1800,0
761,Pakistan-United Kingdom,1801-1850,0
762,Pakistan-United Kingdom,1851-1900,0
763,Pakistan-United Kingdom,1901-1950,4
764,Pakistan-United Kingdom,1951-2000,1
765,Pakistan-United States of America,1451-1800,0
766,Pakistan-United States of America,1801-1850,0
767,Pakistan-United States of America,1851-1900,0
768,Pakistan-United States of America,1901-1950,3
769,Pakistan-United States of America,1951-2000,0
770,Palestine-France,1451-1800,0
771,Palestine-France,1801-1850,0
772,Palestine-France,1851-1900,0
773,Palestine-France,1901-1950,1
774,Palestine-France,1951-2000,0
775,Palestine-Germany,1451-1800,0
776,Palestine-Germany,1801-1850,0
777,Palestine-Germany,1851-1900,1
778,Palestine-Germany,1901-1950,0
779,Palestine-Germany,1951-2000,0
780,Palestine-Israel,1451-1800,0
781,Palestine-Israel,1801-1850,0
782,Palestine-Israel,1851-1900,0
783,Palestine-Israel,1901-1950,1
784,Palestine-Israel,1951-2000,2
785,Palestine-Palestine,1451-1800,0
786,Palestine-Palestine,1801-1850,0
787,Palestine-Palestine,1851-1900,0
788,Palestine-Palestine,1901-1950,1
789,Palestine-Palestine,1951-2000,1
790,Palestine-Russia,1451-1800,0
791,Palestine-Russia,1801-1850,0
792,Palestine-Russia,1851-1900,0
793,Palestine-Russia,1901-1950,1
794,Palestine-Russia,1951-2000,0
795,Palestine-United Kingdom,1451-1800,0
796,Palestine-United Kingdom,1801-1850,0
797,Palestine-United Kingdom,1851-1900,0
798,Palestine-United Kingdom,1901-1950,1
799,Palestine-United Kingdom,1951-2000,3
800,Palestine-United States of America,1451-1800,0
801,Palestine-United States of America,1801-1850,0
802,Palestine-United States of America,1851-1900,0
803,Palestine-United States of America,1901-1950,8
804,Palestine-United States of America,1951-2000,4
805,Peru-Peru,1451-1800,0
806,Peru-Peru,1801-1850,0
807,Peru-Peru,1851-1900,1
808,Peru-Peru,1901-1950,0
809,Peru-Peru,1951-2000,0
810,Poland-Austria,1451-1800,1
811,Poland-Austria,1801-1850,1
812,Poland-Austria,1851-1900,0
813,Poland-Austria,1901-1950,0
814,Poland-Austria,1951-2000,0
815,Poland-Netherlands,1451-1800,0
816,Poland-Netherlands,1801-1850,0
817,Poland-Netherlands,1851-1900,0
818,Poland-Netherlands,1901-1950,1
819,Poland-Netherlands,1951-2000,0
820,Poland-Poland,1451-1800,0
821,Poland-Poland,1801-1850,0
822,Poland-Poland,1851-1900,1
823,Poland-Poland,1901-1950,6
824,Poland-Poland,1951-2000,0
825,Poland-Switzerland,1451-1800,0
826,Poland-Switzerland,1801-1850,0
827,Poland-Switzerland,1851-1900,0
828,Poland-Switzerland,1901-1950,1
829,Poland-Switzerland,1951-2000,0
830,Poland-United States of America,1451-1800,0
831,Poland-United States of America,1801-1850,0
832,Poland-United States of America,1851-1900,1
833,Poland-United States of America,1901-1950,0
834,Poland-United States of America,1951-2000,0
835,Portugal-United States of America,1451-1800,0
836,Portugal-United States of America,1801-1850,0
837,Portugal-United States of America,1851-1900,0
838,Portugal-United States of America,1901-1950,0
839,Portugal-United States of America,1951-2000,3
840,Puerto Rico-United States of America,1451-1800,0
841,Puerto Rico-United States of America,1801-1850,0
842,Puerto Rico-United States of America,1851-1900,0
843,Puerto Rico-United States of America,1901-1950,3
844,Puerto Rico-United States of America,1951-2000,1
845,Romania-Austria,1451-1800,0
846,Romania-Austria,1801-1850,0
847,Romania-Austria,1851-1900,0
848,Romania-Austria,1901-1950,1
849,Romania-Austria,1951-2000,0
850,Romania-France,1451-1800,0
851,Romania-France,1801-1850,0
852,Romania-France,1851-1900,0
853,Romania-France,1901-1950,4
854,Romania-France,1951-2000,0
855,Romania-Germany,1451-1800,0
856,Romania-Germany,1801-1850,0
857,Romania-Germany,1851-1900,0
858,Romania-Germany,1901-1950,3
859,Romania-Germany,1951-2000,0
860,Romania-Italy,1451-1800,0
861,Romania-Italy,1801-1850,0
862,Romania-Italy,1851-1900,2
863,Romania-Italy,1901-1950,1
864,Romania-Italy,1951-2000,0
865,Romania-Romania,1451-1800,0
866,Romania-Romania,1801-1850,0
867,Romania-Romania,1851-1900,4
868,Romania-Romania,1901-1950,10
869,Romania-Romania,1951-2000,1
870,Romania-United Kingdom,1451-1800,0
871,Romania-United Kingdom,1801-1850,0
872,Romania-United Kingdom,1851-1900,0
873,Romania-United Kingdom,1901-1950,1
874,Romania-United Kingdom,1951-2000,0
875,Romania-United States of America,1451-1800,0
876,Romania-United States of America,1801-1850,0
877,Romania-United States of America,1851-1900,0
878,Romania-United States of America,1901-1950,7
879,Romania-United States of America,1951-2000,4
880,Russia-Armenia,1451-1800,0
881,Russia-Armenia,1801-1850,0
882,Russia-Armenia,1851-1900,0
883,Russia-Armenia,1901-1950,4
884,Russia-Armenia,1951-2000,0
885,Russia-Austria,1451-1800,0
886,Russia-Austria,1801-1850,0
887,Russia-Austria,1851-1900,1
888,Russia-Austria,1901-1950,0
889,Russia-Austria,1951-2000,0
890,Russia-Belgium,1451-1800,0
891,Russia-Belgium,1801-1850,0
892,Russia-Belgium,1851-1900,0
893,Russia-Belgium,1901-1950,0
894,Russia-Belgium,1951-2000,1
895,Russia-Brazil,1451-1800,0
896,Russia-Brazil,1801-1850,0
897,Russia-Brazil,1851-1900,0
898,Russia-Brazil,1901-1950,0
899,Russia-Brazil,1951-2000,1
900,Russia-Canada,1451-1800,0
901,Russia-Canada,1801-1850,0
902,Russia-Canada,1851-1900,0
903,Russia-Canada,1901-1950,1
904,Russia-Canada,1951-2000,0
905,Russia-China,1451-1800,0
906,Russia-China,1801-1850,0
907,Russia-China,1851-1900,0
908,Russia-China,1901-1950,2
909,Russia-China,1951-2000,0
910,Russia-Estonia,1451-1800,0
911,Russia-Estonia,1801-1850,0
912,Russia-Estonia,1851-1900,1
913,Russia-Estonia,1901-1950,0
914,Russia-Estonia,1951-2000,0
915,Russia-Germany,1451-1800,0
916,Russia-Germany,1801-1850,0
917,Russia-Germany,1851-1900,0
918,Russia-Germany,1901-1950,0
919,Russia-Germany,1951-2000,1
920,Russia-Israel,1451-1800,0
921,Russia-Israel,1801-1850,0
922,Russia-Israel,1851-1900,0
923,Russia-Israel,1901-1950,1
924,Russia-Israel,1951-2000,3
925,Russia-Russia,1451-1800,0
926,Russia-Russia,1801-1850,0
927,Russia-Russia,1851-1900,6
928,Russia-Russia,1901-1950,24
929,Russia-Russia,1951-2000,8
930,Russia-Ukraine,1451-1800,0
931,Russia-Ukraine,1801-1850,0
932,Russia-Ukraine,1851-1900,0
933,Russia-Ukraine,1901-1950,2
934,Russia-Ukraine,1951-2000,0
935,Russia-United Kingdom,1451-1800,0
936,Russia-United Kingdom,1801-1850,0
937,Russia-United Kingdom,1851-1900,0
938,Russia-United Kingdom,1901-1950,0
939,Russia-United Kingdom,1951-2000,5
940,Russia-United States of America,1451-1800,0
941,Russia-United States of America,1801-1850,0
942,Russia-United States of America,1851-1900,4
943,Russia-United States of America,1901-1950,4
944,Russia-United States of America,1951-2000,11
945,Russia-Uzbekistan,1451-1800,0
946,Russia-Uzbekistan,1801-1850,0
947,Russia-Uzbekistan,1851-1900,0
948,Russia-Uzbekistan,1901-1950,1
949,Russia-Uzbekistan,1951-2000,0
950,Saudi Arabia-Pakistan,1451-1800,0
951,Saudi Arabia-Pakistan,1801-1850,0
952,Saudi Arabia-Pakistan,1851-1900,0
953,Saudi Arabia-Pakistan,1901-1950,3
954,Saudi Arabia-Pakistan,1951-2000,0
955,Saudi Arabia-United Kingdom,1451-1800,0
956,Saudi Arabia-United Kingdom,1801-1850,0
957,Saudi Arabia-United Kingdom,1851-1900,0
958,Saudi Arabia-United Kingdom,1901-1950,1
959,Saudi Arabia-United Kingdom,1951-2000,0
960,Saudi Arabia-United States of America,1451-1800,0
961,Saudi Arabia-United States of America,1801-1850,0
962,Saudi Arabia-United States of America,1851-1900,0
963,Saudi Arabia-United States of America,1901-1950,4
964,Saudi Arabia-United States of America,1951-2000,0
965,Serbia-Serbia,1451-1800,0
966,Serbia-Serbia,1801-1850,0
967,Serbia-Serbia,1851-1900,0
968,Serbia-Serbia,1901-1950,4
969,Serbia-Serbia,1951-2000,0
970,South Africa-South Africa,1451-1800,0
971,South Africa-South Africa,1801-1850,0
972,South Africa-South Africa,1851-1900,0
973,South Africa-South Africa,1901-1950,2
974,South Africa-South Africa,1951-2000,0
975,South Africa-United Kingdom,1451-1800,0
976,South Africa-United Kingdom,1801-1850,0
